"","Anthias asperilinguis","Antigonia capros","Antilligobius nikkiae","Apogon gouldi","Baldwinella vivanus","Bellator brachychir","Bellator egretta","Bullisichthys caribbaeus","Canthigaster jamestyleri","Centropristis fuscula","Centropyge argi","Cephalopholis cruentata","Chaetodon capistratus","Chaunax pictus","Choranthias tenuis","Chrionema squamentum","Chromis cyanea","Chromis enchrysura","Chromis insolata","Chromis multilineata","Chromis scotti","Clepticus parrae","Corniger spinosus","Coryphopterus curasub","Decodon puellaris","Decodon shallow","Flammeo marianus","Foetorepus agassizii","Gephyroberyx darwinii","Gonioplectrus hispanus","Gramma loreto","Haemulon flavolineatum","Haemulon striatum","Haemulon vittata","Haptoclinus dropi","Hemanthias leptus","Jeboehlkia gladifer","Liopropoma aberrans","Liopropoma mowbrayi","Liopropoma olneyi","Liopropoma santi","Lipogramma barrettorum","Lipogramma evides","Lipogramma haberi","Lipogramma klayi","Lipogramma levinsoni","Lipogramma schrieri","Myripristis jacobus","Opistognathus schrieri","Ostichthys trachypoma","Palatogobius incendius","Paranthias furcifer","Paroncheilus affinis","Plectranthias sp.","Polylepion sp.","Pontinus castor","Pontinus nematophthalmus","Pristigenys alta","Pristipomoides macrophthalmus","Prognathodes aculeatus","Prognathodes guyanensis","Pronotogrammus martinicensis","Ptereleotris helenae","Serranus luciopercanus","Serranus notospilus","Serranus phoebe","Sphyraenops bairdianus","Stegastes partitus","Symphysanodon berryi","Symphysanodon octoactinus","Varicus decorum","Varicus veliguttatus","Xanthichthys ringens"
"40",0,0,0,0,0,0,0,0,0,1.06734021614479,0,1.50944700933819,2.13468043228957,0,0,0,2.38664527841906,0,2.13468043228957,5.44238858976461,1.06734021614479,9.36587238590191,0,0,0,0,0,0,0,0,3.84834987767485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50944700933819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.65242814055198,0,0,0,0,1.50944700933819
"50",0,0,0,0,0,0,0,0,0,0,0,0.999997949497898,2.2360633924377,0,0,0,5.19614176798517,0,6.08275005758086,4.69040614211605,0.999997949497898,1.41421066252521,0,0,0,0,2.2360633924377,0,0,0,2.64574588594597,1.41421066252521,0.999997949497898,0,0,0,0,0,0.999997949497898,0,0,0,0,0,0,0,0,1.41421066252521,0,0,0,2.44948472009931,0,0,0,0,0,0,0,1.41421066252521,0,0,0,0,0,0,0,4.24263198757564,0,0,0,0,1.9999958989958
"60",0,0,0,0,0,0,0,0,0,0,7.77710890434228,2.8397986527217,0,0,0,0,3.75670050429895,0,10.8136311027333,1.41989932636085,2.8397986527217,15.8749570747451,0,0,0,0,4.49011591943905,0,0,0,3.75670050429895,3.17499141494902,2.00804088454394,2.00804088454394,0,0,0,0,2.45933777488982,0,0,0,0,0,0,0,0,3.47802883570565,0,0,0,19.5203884267962,0,0,0,0,0,0,0,2.8397986527217,0,0,1.41989932636085,1.41989932636085,0,0,0,3.17499141494902,0,0,0,0,3.75670050429895
"70",0,0,0,0,0,0,0,0,11.5518186772473,2.04209233042975,4.0841846608595,2.88795466931183,2.88795466931183,0,0,0,2.50104210860193,2.50104210860193,9.89940985720866,0,8.90127410172274,12.5883025570567,0,2.50104210860193,0,0,2.04209233042975,0,0,0,0,2.88795466931183,6.92507202049192,0,0,0,0,0,3.82040492631344,0,0,0,0,0,4.56625726717188,0,0,2.04209233042975,0,0,0,9.68649443477877,0,0,0,0,0,1.44397733465591,0,3.22883147825959,0,0,4.0841846608595,3.82040492631344,0,0,0,0,0,0,0,0,1.44397733465591
"80",0,0,2.17414371558092,0,0,0,0,5.95413778140882,1.53735176456138,0,0,1.53735176456138,1.88286368917136,0,0,0,0,2.17414371558092,7.29229971133935,0,5.32554273065197,1.88286368917136,0,1.53735176456138,0,0,4.48211209230648,0,0,0,0,0,1.88286368917136,0,0,0,0,0,3.9194933233774,0,0,0,0,0,2.43076657044645,0,0,1.08707185779046,0,0,0,0,0,0,0,0,0,0,0,2.43076657044645,0,1.08707185779046,3.43762305088851,1.08707185779046,0,1.53735176456138,0,0,0,0,0,0,1.08707185779046
"90",1.08984820869697,0,8.78663716503646,0,0,0,0,6.26070131007701,5.22672839489484,1.08984820869697,1.08984820869697,2.43697467980281,0,0,1.08984820869697,0,0,3.26954462609092,3.26954462609092,0,2.66957200839386,2.17969641739395,0,0,0,1.08984820869697,1.54127811766728,0,0,0,0,0,1.88767247000109,0,0,0,0,1.54127811766728,5.33914401678771,0,0,0,0,0,5.66301741000326,1.54127811766728,0,0,0,0,0,2.17969641739395,0,1.54127811766728,0,0,0,1.08984820869697,0,3.08255623533456,1.08984820869697,4.49355928034782,1.08984820869697,4.87394935960562,0,0,0,0,0,0,1.08984820869697,0,0
"100",0,0,6.32438584567703,2.03413600209032,0,0,0,9.0208064536936,0,0,0,3.52322690512547,1.17440896837516,0,0,0,0,5.9883342466833,4.06827200418064,0,3.71380724459415,0,0,0,0,1.17440896837516,1.17440896837516,0,0,1.17440896837516,0,0,1.17440896837516,4.54846637615362,0,0,0,0,6.53883240150717,0,0,0,0,0,2.62605828667225,1.17440896837516,0,0,0,0,0,1.17440896837516,0,0,0,0,0,0,0,1.66086509084874,2.34881793675031,4.06827200418064,1.17440896837516,4.98259527254623,1.66086509084874,1.17440896837516,0,0,0,0,0,0,0
"110",0,0,12.4739282375681,1.86642898123663,0,0,0,11.0943988428396,3.73285796247326,1.07758327474029,0,1.86642898123663,0,0,2.85101736192539,0,0,4.57179864517238,1.07758327474029,0,1.07758327474029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52393288172413,0,2.85101736192539,5.59928694370989,2.63952917847104,0,0,0,0,1.52393288172413,2.15516654948057,0,0,0,0,12.7501372525946,1.52393288172413,2.40954945373611,0,0,0,0,1.07758327474029,0,0,1.52393288172413,10.7758327474029,0,4.17346207722078,0,0,0,0,0,0,0,0,0
"120",1.50140216397873,0,4.24660660575005,1.50140216397873,1.50140216397873,0,0,2.12330330287503,3.00280432795745,1.83883460022918,0,1.06165165143751,0,0,2.37392526103919,0,0,2.12330330287503,0,0,0,0,0,0,0,1.50140216397873,0,0,0,2.12330330287503,0,0,0,0,0,0,1.06165165143751,2.80886624868469,1.83883460022918,3.82783946593898,0,0,0,0,0,1.83883460022918,0,0,0,0,9.61366458630631,0,0,1.50140216397873,0,1.50140216397873,0,1.06165165143751,0,1.06165165143751,1.83883460022918,9.49570104415677,1.50140216397873,2.80886624868469,0,1.83883460022918,0,0,1.06165165143751,0,0,0,0
"130",0,0,2.28325065728667,1.97735307241777,0,0,0,6.25293944717203,1.61450202291604,0,0,1.14162532864333,0,0,0,0,0,1.97735307241777,0,0,0,0,1.14162532864333,0,0,1.61450202291604,0,0,0,3.42487598593,0,0,0,0,0,0,0,2.28325065728667,1.61450202291604,3.22900404583209,0,1.61450202291604,1.61450202291604,0,0,3.78634286627611,0,0,0,0,0,0,0,0,0,1.14162532864333,1.61450202291604,1.61450202291604,0,1.61450202291604,2.28325065728667,9.9524588778854,0,0,1.61450202291604,2.28325065728667,0,0,0,0,0,0,0
"140",0,0,1.16847590732544,2.61279155885042,3.87539616116856,0,0,0,2.61279155885042,0,0,0,0,0,1.65247447544584,0,0,1.16847590732544,0,0,0,0,1.16847590732544,0,0,0,0,0,0,3.30494895089168,0,0,0,0,0,0,0,2.33695181465087,0,3.09149666375366,0,0,0,0,0,2.0238596389078,0,0,0,0,9.05097545903203,0,0,0,0,0,0,0,0,0,2.0238596389078,6.07157891672339,0,0,3.30494895089168,3.30494895089168,0,0,0,1.16847590732544,0,0,0
"150",0,1.09037945367656,0,1.54202941152236,2.18075890735313,0,0,0,0,0,0,0,0,0,1.09037945367656,1.09037945367656,0,0,0,0,0,0,1.54202941152236,0,0,1.09037945367656,0,0,0,3.93141902994326,0,0,0,0,1.09037945367656,0,0,3.08405882304472,0,3.777185226594,0,0,2.43816257968988,1.09037945367656,0,1.09037945367656,0,0,1.09037945367656,0,6.16811764608945,0,0,0,0,2.43816257968988,1.54202941152236,0,0,0,1.54202941152236,7.86283805988652,0,0,2.88487286912266,0,0,0,1.09037945367656,3.448082587468,0,1.09037945367656,0
"160",0,2.20261425946533,0,0,2.91378478237498,0,0,0,0,0,0,0,0,0,1.10130712973266,1.10130712973266,0,0,0,0,0,0,1.55748347920612,0,1.90751990343482,0,0,0,1.10130712973266,3.48263893333776,0,0,0,0,1.10130712973266,0,0,1.10130712973266,0,2.91378478237498,0,1.10130712973266,2.46259760618742,0,0,0,0,0,0,2.20261425946533,0,0,0,0,0,1.55748347920612,1.55748347920612,1.55748347920612,0,0,2.69764051793414,10.6206213397334,0,0,2.69764051793414,1.55748347920612,0,0,2.46259760618742,6.32652779982828,1.10130712973266,0,0
"170",0,2.16576346261544,0,0,1.87560617721312,0,1.08288173130772,0,0,0,0,0,0,0,1.08288173130772,0,0,0,0,0,0,0,1.08288173130772,0,0,0,0,0,0,2.42139716279672,0,0,0,0,0,0,3.24864519392315,2.16576346261544,0,2.42139716279672,0,0,3.59151239507815,0,0,0,1.87560617721312,0,0,1.87560617721312,0,0,0,0,0,0,1.53142603086143,1.08288173130772,0,0,1.08288173130772,5.0791655385506,0,0,2.16576346261544,2.16576346261544,0,0,0,7.10093038214008,0,0,0
"180",0,4.54910967860745,1.31321484875857,0,3.47443990781248,0,1.85716624942411,0,0,0,0,0,0,0,2.27455483930373,1.85716624942411,0,0,0,0,0,0,1.31321484875857,0,1.85716624942411,1.31321484875857,0,0,0,2.27455483930373,0,0,0,0,0,0,2.62642969751714,0,0,4.54910967860745,1.31321484875857,0,3.93964454627572,1.31321484875857,0,0,1.31321484875857,0,0,3.47443990781248,1.31321484875857,0,0,0,0,1.85716624942411,2.27455483930373,1.85716624942411,0,0,0,9.00294741920667,0,0,4.15274997923063,1.31321484875857,0,0,2.27455483930373,6.01790644817614,0,1.31321484875857,0
"190",0,1.81283608304778,0,0,4.44052339077276,2.86634552348456,1.28186868750274,0,0,1.81283608304778,0,0,0,0,0,2.22026169538638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39150576057302,0,0,2.56373737500548,0,0,3.84560606250822,0,0,0,1.28186868750274,0,0,1.28186868750274,0,0,0,0,0,1.81283608304778,1.81283608304778,0,0,0,0,5.28527999674568,0,0,4.96465607872288,0,0,0,2.86634552348456,3.39150576057302,0,1.28186868750274,0
"200",0,3.29085267400411,1.0969508913347,0,2.19390178266941,0,0,0,0,0,0,0,0,0,0,1.0969508913347,0,0,0,0,0,0,0,0,1.0969508913347,0,0,0,0,1.55132282778279,0,0,0,0,0,0,1.89997467719967,0,0,0,0,0,1.89997467719967,0,0,0,0,0,0,2.90225925892226,1.0969508913347,0,0,0,0,1.55132282778279,2.19390178266941,0,0,0,1.0969508913347,2.68696995666122,0,0,4.90571352200676,0,0,0,2.90225925892226,2.68696995666122,0,0,0
"210",0,3.99935817750799,0,0,2.08859669060353,0,1.20585186154851,0,0,0,0,0,0,0,0,3.19038414364164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69636673321713,0,0,0,0,0,1.70533205681474,0,0,0,0,0,0,2.95372176617907,0,0,0,0,1.20585186154851,1.70533205681474,1.70533205681474,0,1.20585186154851,0,1.20585186154851,1.70533205681474,0,0,3.19038414364164,0,0,0,3.8132384032473,2.41170372309701,0,0,0
"220",1.84653208095608,4.2643831760291,0,0,1.84653208095608,1.06609579400727,1.06609579400727,0,0,0,0,0,0,0,0,4.12897125565194,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06609579400727,0,0,0,0,0,0,1.84653208095608,0,0,1.507687130674,0,0,0,0,0,0,0,0,0,3.53583973929815,0,0,0,0,0,0,0,0,0,0,0,2.38386266592688,0,0,3.69306416191216,0,0,0,3.98896520265595,4.12897125565194,1.06609579400727,1.06609579400727,0
"230",1.81344718533516,3.84690240622244,0,0,1.28230080207415,1.28230080207415,1.28230080207415,0,0,1.81344718533516,0,0,0,0,0,4.79793026814688,0,0,0,0,0,0,1.28230080207415,0,1.28230080207415,0,0,0,1.81344718533516,0,0,0,0,0,0,0,3.62689437067031,0,0,0,0,0,0,1.28230080207415,0,0,0,0,0,7.58619385100328,0,0,0,0,0,0,1.28230080207415,0,0,0,0,1.28230080207415,0,0,3.62689437067031,0,0,0,5.73462352208059,4.25291062885173,0,0,0
"240",3.75527773167312,2.16811060926328,0,0,0,2.6553823493049,0,0,0,1.53308571417256,0,0,0,1.53308571417256,0,4.05616353824646,0,0,0,0,0,0,0,0,0,0,0,1.53308571417256,0,0,0,0,0,0,0,0,3.06617142834513,1.53308571417256,0,0,1.53308571417256,0,1.53308571417256,0,0,0,0,0,0,2.6553823493049,0,0,0,0,0,1.53308571417256,1.53308571417256,0,0,0,0,0,0,0,0,0,0,0,5.73628148699138,0,0,0,0
"250",2.47059806888939,3.02585231414225,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49395329619616,0,0,0,0,0,0,0,0,0,0,0,2.47059806888939,1.74697664809808,0,0,0,0,0,0,0,3.90635854025203,0,0,0,0,0,0,0,0,0,0,0,0,4.27920138039798,0,0,0,0,1.74697664809808,0,1.74697664809808,0,0,0,0,0,0,0,0,0,0,0,6.53658807987776,2.47059806888939,0,0,0
"260",0,0,0,0,0,0,0,0,0,0,0,0,0,1.68978540264733,0,2.38971743392394,0,0,0,0,0,0,0,0,0,0,0,0,2.38971743392394,0,0,0,0,0,0,0,2.38971743392394,0,0,0,0,0,1.68978540264733,0,0,0,0,0,0,5.34357062927028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37957080529466,0,3.37957080529466,0,0,0,0
"270",1.83904712092975,2.60080538026204,0,0,0,0,0,0,0,0,0,0,0,1.83904712092975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1122343762242,0,0,0,0,0,0,0,2.60080538026204,0,0,0,0,0,0,0,0,0,0,0,0,1.83904712092975,0,0,0,0,1.83904712092975,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18532305096359,0,0,0,0
"280",0,2.56719954697721,0,0,0,0,0,0,0,0,0,0,0,2.56719954697721,0,12.5766579159966,0,0,0,0,0,0,0,0,0,0,0,3.14416447899915,1.81528420832662,0,0,0,0,0,0,0,1.81528420832662,0,0,0,0,0,0,0,0,0,0,0,0,1.81528420832662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56719954697721,0,2.56719954697721,0,0,0,0
"290",2.85578097024264,2.01934208964207,0,0,0,0,0,0,0,0,0,0,0,2.01934208964207,0,14.9758417501321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01934208964207,0,0,0,0,0,0,7.55568624613278,0,0,0,0
"300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86297136590641,13.1197829967572,0,0,0,0,0,0,0,0,0,0,0,2.86297136590641,0,0,0,0,0,0,0,0,2.86297136590641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86297136590641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
