species,Bottom,Mid Water,Near Bottom,Near Surface,Surface
Acanthuridae,,,,,
Acanthurus chirurgus,x,,,,
Acanthurus coeruleus,x,,,,
Acanthurus guttatus,x,,,,
Acanthurus pyroferus,x,,,,
Acanthurus sohal,x,,,,
Acanthurus tractus,x,,,,
Naso lituratus,x,,,,
Zebrasoma desjardinii,x,,,,
Zebrasoma flavescens,x,,,,
Zebrasoma scopas,x,,,,
Zebrasoma velifer,x,,,,
Zebrasoma xanthurum,x,,,,
Achiridae,,,,,
Achirus achirus,x,,,,
Achirus declivis,x,,,,
Achirus lineatus,x,,,,
Apionichthys dumerili,x,,,,
Gymnachirus melas,x,,,,
Gymnachirus nudus,x,,,,
Gymnachirus texae,x,,,,
Trinectes inscriptus,x,,,,
Trinectes maculatus,x,,,,
Trinectes microphthalmus,x,,,,
Trinectes paulistanus,x,,,,
Acipenseridae,,,,,
Acipenser brevirostrum,x,,,,
Acipenser oxyrinchus,x,,,,
Scaphirhynchus albus,x,,,,
Acropomatidae,,,,,
Synagrops bellus,x,x,x,,
Synagrops pseudomicrolepis,x,x,x,,
Synagrops spinosus,x,x,x,,
Synagrops trispinosus,x,x,x,,
Verilus sordidus,x,,,,
Aetobatidae,,,,,
Aetobatus narinari,x,x,x,,
Albulidae,,,,,
Albula goreensis,x,,,,
Albula nemoptera,x,,x,,
Albula vulpes,x,,x,,
Alopiidae,,,,,
Alopias superciliosus,,x,,x,x
Alopias vulpinus,,x,,x,x
Ammodytidae,,,,,
Protammodytes sarisa,x,x,x,,
Anablepidae,,,,,
Anableps anableps,x,x,x,x,x
Anableps microlepis,x,x,x,x,x
Anacanthobatidae,,,,,
Schroederobatis americana,x,,,,
Springeria folirostris,x,,,,
Springeria longirostris,x,,,,
Anguillidae,,,,,
Anguilla rostrata,x,,,,
Anomalopidae,,,,,
Kryptophanaron alfredi,x,,x,,
Antennariidae,,,,,
Antennarius multiocellatus,x,,,,
Antennarius pauciradiatus,x,,,,
Antennarius scaber,x,,,,
Antennatus bermudensis,x,,,,
Fowlerichthys ocellatus,x,,,,
Fowlerichthys radiosus,x,,,,
Histrio histrio,x,,,x,x
Apogonidae,,,,,
Apogon aurolineatus,x,x,x,,
Apogon binotatus,x,x,x,,
Apogon gouldi,x,x,x,,
Apogon lachneri,x,x,x,,
Apogon leptocaulus,x,x,x,,
Apogon maculatus,x,x,x,,
Apogon mosavi,x,x,x,,
Apogon phenax,x,x,x,,
Apogon pillionatus,x,x,x,,
Apogon planifrons,x,x,x,,
Apogon pseudomaculatus,x,x,x,,
Apogon quadrisquamatus,x,x,x,,
Apogon robbyi,x,x,x,,
Apogon robinsi,x,x,x,,
Apogon townsendi,x,x,x,,
Astrapogon alutus,x,,,,
Astrapogon puncticulatus,x,,,,
Astrapogon stellatus,x,,,,
Paroncheilus affinis,x,x,x,,
Phaeoptyx conklini,x,x,x,,
Phaeoptyx pigmentaria,x,x,x,,
Phaeoptyx xenus,x,x,x,,
Zapogon evermanni,x,x,x,,
Argentinidae,,,,,
Argentina striata,,x,x,,
Glossanodon pygmaeus,,x,x,,
Arhynchobatidae,,,,,
Pseudoraja fischeri,x,,,,
Ariidae,,,,,
Ariopsis assimilis,x,,,,
Ariopsis canteri,x,,,,
Ariopsis felis,x,,,,
Bagre bagre,x,,,,
Bagre marinus,x,,,,
Cathorops aguadulce,x,,,,
Cathorops arenatus,x,,,,
Cathorops belizensis,x,,,,
Cathorops higuchii,x,,,,
Cathorops kailolae,x,,,,
Cathorops mapale,x,,,,
Cathorops melanopus,x,,,,
Cathorops nuchalis,x,,,,
Cathorops wayuu,x,,,,
Notarius grandicassis,x,,,,
Notarius neogranatensis,x,,,,
Notarius phrygiatus,x,,,,
Notarius quadriscutis,x,,,,
Notarius rugispinis,x,,,,
Sciades couma,x,,,,
Sciades herzbergii,x,,,,
Sciades parkeri,x,,,,
Sciades passany,x,,,,
Sciades proops,x,,,,
Ariommatidae,,,,,
Ariomma bondi,x,,x,,
Ariomma melanum,x,x,x,x,
Ariomma regulus,x,x,x,x,x
Aspredinidae,,,,,
Aspredinichthys filamentosus,x,,,,
Aspredo aspredo,x,,,,
Platystacus cotylephorus,x,,,,
Atherinidae,,,,,
Alepidomus evermanni,,x,,x,x
Atherina harringtonensis,,,,x,x
Atherinomorus stipes,,,,x,x
Atherinopsidae,,,,,
Atherinella alvarezi,x,x,x,,
Atherinella beani,,x,x,,
Atherinella blackburni,x,x,x,,
Atherinella brasiliensis,x,x,x,,
Atherinella chagresi,x,x,x,,
Atherinella milleri,x,x,x,,
Atherinella robbersi,x,x,x,,
Atherinella schultzi,x,x,x,,
Atherinella species A,x,x,x,,
Melanorhinus microps,,x,x,x,x
Membras analis,,x,,x,x
Membras argentea,,,,x,x
Membras martinica,,x,,x,x
Membras species A,,x,,x,x
Menidia beryllina,,x,,x,x
Menidia clarkhubbsi,,x,,x,x
Menidia colei,,x,,x,x
Menidia conchorum,,x,,x,x
Menidia menidia,,x,x,x,x
Menidia peninsulae,,x,x,x,x
Menidia species A,,x,x,x,x
Auchenipteridae,,,,,
Pseudauchenipterus nodosus,x,,,,
Aulopidae,,,,,
Aulopus filamentosus,x,,,,
Aulostomidae,,,,,
Aulostomus maculatus,x,,,,
Balistidae,,,,,
Balistes capriscus,x,,,,
Balistes vetula,x,,,,
Balistoides conspicillum,x,,,,
Canthidermis maculata,x,x,x,x,
Canthidermis sufflamen,x,,x,,
Melichthys niger,x,,x,,
Rhinecanthus aculeatus,x,,,,
Rhinecanthus verrucosus,x,,,,
Xanthichthys ringens,x,,x,,
Batrachoididae,,,,,
Amphichthys cryptocentrus,x,,,,
Batrachoides gilberti,x,,,,
Batrachoides manglae,x,,,,
Batrachoides surinamensis,x,,,,
Opsanus beta,x,,,,
Opsanus dichrostomus,x,,,,
Opsanus pardus,x,,,,
Opsanus phobetron,x,,,,
Opsanus tau,x,,,,
Porichthys bathoiketes,x,,,,
Porichthys oculofrenum,x,,,,
Porichthys pauciradiatus,x,,,,
Porichthys plectrodon,x,,,,
Sanopus astrifer,x,,,,
Sanopus barbatus,x,,,,
Sanopus greenfieldorum,x,,,,
Sanopus johnsoni,x,,,,
Sanopus reticulatus,x,,,,
Sanopus splendidus,x,,,,
Thalassophryne maculosa,x,,,,
Thalassophryne megalops,x,,,,
Thalassophryne nattereri,x,,,,
Vladichthys gloverensis,x,,,,
Belonidae,,,,,
Ablennes hians,,,,x,x
Platybelone argalus argalus,,,,x,x
Strongylura marina,,,,x,x
Strongylura notata,,,,x,x
Strongylura timucu,,,,x,x
Tylosurus acus acus,,,,x,x
Tylosurus crocodilus crocodilus,,x,x,x,x
Berycidae,,,,,
Beryx decadactylus,x,x,x,,
Beryx splendens,,x,x,x,
Blenniidae,,,,,
Chasmodes bosquianus,x,,,,
Chasmodes longimaxilla,x,,,,
Chasmodes saburrae,x,,,,
Entomacrodus nigricans,x,,,,
Hypleurochilus bermudensis,x,,,,
Hypleurochilus caudovittatus,x,,,,
Hypleurochilus geminatus,x,,,,
Hypleurochilus multifilis,x,,,,
Hypleurochilus pseudoaequipinnis,x,,,,
Hypleurochilus springeri,x,,,,
Hypsoblennius exstochilus,x,,,,
Hypsoblennius hentz,x,,,,
Hypsoblennius invemar,x,,,,
Hypsoblennius ionthas,x,,,,
Lupinoblennius nicholsi,x,,,,
Lupinoblennius vinctus,x,,,,
Omobranchus punctatus,x,,,,
Ophioblennius macclurei,x,,,,
Parablennius marmoreus,x,,,,
Scartella cristata,x,,,,
Bothidae,,,,,
Bothus lunatus,x,,,,
Bothus maculiferus,x,,,,
Bothus ocellatus,x,,,,
Bothus robinsi,x,,,,
Chascanopsetta danae,x,,,,
Chascanopsetta lugubris,x,,,,
Engyophrys senta,x,,,,
Monolene atrimana,x,,,,
Monolene megalepis,x,,,,
Monolene sessilicauda,x,,,,
Trichopsetta caribbaea,x,,,,
Trichopsetta melasma,x,,,,
Trichopsetta orbisulcus,x,,,,
Trichopsetta ventralis,x,,,,
Bramidae,,,,,
Brama brama,,x,,x,x
Brama caribbea,,x,,x,x
Brama dussumieri,,x,,x,x
Eumegistus brevorti,,x,x,,
Pteraclis carolinus,,x,,x,
Pterycombus brama,,x,,x,
Taractes rubescens,,x,x,x,x
Taractichthys longipinnis,,x,,x,
Bregmacerotidae,,,,,
Bregmaceros atlanticus,,x,x,,
Bregmaceros cantori,,x,x,,
Bregmaceros houdei,,x,x,,
Bythitidae,,,,,
Calamopteryx goslinei,x,,,,
Calamopteryx robinsorum,x,,,,
Grammonus claudei,x,,,,
Lucifuga lucayana,x,,x,,
Lucifuga simile,x,,x,,
Lucifuga spelaeotes,x,,x,,
Parasaccogaster melanomycter,x,,,,
Stygnobrotula latebricola,x,,,,
Callionymidae,,,,,
Callionymus bairdi,x,,,,
Diplogrammus pauciradiatus,x,,,,
Foetorepus agassizii,x,,,,
Foetorepus dagmarae,x,,,,
Foetorepus goodenbeani,x,,,,
Caproidae,,,,,
Antigonia capros,x,,x,,
Antigonia combatia,x,,x,,
Carangidae,,,,,
Alectis ciliaris,x,x,x,,
Caranx bartholomaei,x,x,x,x,x
Caranx crysos,x,x,x,x,x
Caranx hippos,x,x,x,x,x
Caranx latus,x,x,,x,x
Caranx lugubris,x,x,x,,
Caranx ruber,x,,x,x,x
Chloroscombrus chrysurus,,x,x,x,
Decapterus macarellus,,x,,x,x
Decapterus punctatus,,x,,,x
Decapterus tabl,,x,x,x,x
Elagatis bipinnulata,,x,,x,x
Gnathanodon speciosus,x,x,x,,
Hemicaranx amblyrhynchus,,x,x,x,x
Naucrates ductor,,x,,x,
Oligoplites palometa,x,x,,x,x
Oligoplites saliens,x,x,,x,x
Oligoplites saurus saurus,x,x,x,x,x
Pseudocaranx dentex,x,x,x,x,
Selar crumenophthalmus,,,,x,x
Selene brownii,x,,x,,
Selene setapinnis,x,,x,,
Selene vomer,x,x,,,
Seriola dumerili,x,x,x,x,x
Seriola fasciata,x,x,x,x,x
Seriola rivoliana,x,x,x,x,
Seriola zonata,x,x,x,x,x
Trachinotus carolinus,x,x,,x,
Trachinotus cayennensis,x,x,x,x,
Trachinotus falcatus,x,x,x,x,
Trachinotus goodei,x,x,x,x,x
Trachurus lathami,,x,,x,x
Uraspis secunda,,x,,x,x
Carapidae,,,,,
Carapus bermudensis,x,,,,
Echiodon dawsoni,x,,,,
Carcharhinidae,,,,,
Carcharhinus acronotus,x,x,x,,
Carcharhinus altimus,,,x,,
Carcharhinus brachyurus,,x,x,x,x
Carcharhinus brevipinna,,x,,x,x
Carcharhinus falciformis,,x,,x,x
Carcharhinus galapagensis,x,x,x,x,x
Carcharhinus isodon,x,x,x,x,
Carcharhinus leucas,x,x,x,x,x
Carcharhinus limbatus,x,x,x,x,x
Carcharhinus longimanus,,x,,x,x
Carcharhinus obscurus,,x,x,x,x
Carcharhinus perezii,x,x,x,x,
Carcharhinus plumbeus,x,x,x,,
Carcharhinus porosus,x,x,x,,
Carcharhinus signatus,x,x,x,x,x
Galeocerdo cuvier,x,x,x,x,x
Isogomphodon oxyrhynchus,x,,x,,
Negaprion brevirostris,x,x,x,,
Prionace glauca,,x,,x,x
Rhizoprionodon lalandii,x,,x,,
Rhizoprionodon porosus,x,x,x,x,
Rhizoprionodon terraenovae,x,,x,,
Centriscidae,,,,,
Macroramphosus gracilis,,x,x,x,
Macroramphosus scolopax,x,x,x,x,
Centrolophidae,,,,,
Hyperoglyphe bythites,,x,x,x,x
Hyperoglyphe perciformis,,x,x,x,x
Schedophilus ovalis,x,x,x,,
Schedophilus pemarco,x,x,x,,
Centrophoridae,,,,,
Centrophorus granulosus,x,,x,,
Centrophorus squamosus,x,,,,
Centrophorus tessellatus,x,,,,
Deania calcea,x,x,,,
Deania profundorum,x,x,x,,
Centropomidae,,,,,
Centropomus ensiferus,x,x,x,,
Centropomus mexicanus,x,x,x,,
Centropomus parallelus,x,x,x,,
Centropomus pectinatus,x,x,x,,
Centropomus poeyi,x,x,x,,
Centropomus undecimalis,x,x,x,,
Cetorhinidae,,,,,
Cetorhinus maximus,,x,,x,x
Chaenopsidae,,,,,
Acanthemblemaria aceroi,x,,,,
Acanthemblemaria aspera,x,,,,
Acanthemblemaria betinensis,x,,,,
Acanthemblemaria chaplini,x,,,,
Acanthemblemaria greenfieldi,x,,,,
Acanthemblemaria harpeza,x,,,,
Acanthemblemaria johnsoni,x,,,,
Acanthemblemaria maria,x,,,,
Acanthemblemaria medusa,x,,,,
Acanthemblemaria paula,x,,,,
Acanthemblemaria rivasi,x,,,,
Acanthemblemaria spinosa,x,,,,
Chaenopsis limbaughi,x,,,,
Chaenopsis megalops,x,,,,
Chaenopsis ocellata,x,,,,
Chaenopsis resh,x,,,,
Chaenopsis roseola,x,,,,
Chaenopsis stephensi,x,,,,
Coralliozetus cardonae,x,,,,
Ekemblemaria nigra,x,,,,
Emblemaria atlantica,x,,,,
Emblemaria australis,x,,,,
Emblemaria biocellata,x,,,,
Emblemaria caldwelli,x,,,,
Emblemaria caycedoi,x,,,,
Emblemaria culmenis,x,,,,
Emblemaria diphyodontis,x,,,,
Emblemaria hyltoni,x,,,,
Emblemaria pandionis,x,,,,
Emblemaria piratula,x,,,,
Emblemaria vitta,x,,,,
Emblemariopsis bahamensis,x,,,,
Emblemariopsis bottomei,x,,,,
Emblemariopsis carib,x,,,,
Emblemariopsis dianae,x,,,,
Emblemariopsis diaphana,x,,,,
Emblemariopsis falcon,x,,,,
Emblemariopsis lancea,x,,,,
Emblemariopsis leptocirris,x,,,,
Emblemariopsis occidentalis,x,,,,
Emblemariopsis pricei,x,,,,
Emblemariopsis randalli,x,,,,
Emblemariopsis ruetzleri,x,,,,
Emblemariopsis tayrona,x,,,,
Hemiemblemaria simula,x,,,,
Lucayablennius zingaro,x,,x,,
Protemblemaria punctata,x,,,,
Stathmonotus gymnodermis,x,,,,
Stathmonotus hemphillii,x,,,,
Stathmonotus stahli,x,,,,
Stathmonotus tekla,x,,,,
Chaetodontidae,,,,,
Chaetodon capistratus,x,,,,
Chaetodon lunula,x,,,,
Chaetodon ocellatus,x,,,,
Chaetodon sedentarius,x,,,,
Chaetodon striatus,x,,,,
Heniochus diphreutes,x,,x,,
Heniochus intermedius,x,,,,
Heniochus monoceros,x,,,,
Prognathodes aculeatus,x,,,,
Prognathodes aya,x,,,,
Prognathodes guyanensis,x,,,,
Characidae,,,,,
Astyanax aeneus,x,x,x,,
Chaunacidae,,,,,
Chaunacops roseus,x,,,,
Chaunax pictus,x,,,,
Chaunax stigmaeus,x,,,,
Chaunax suttkusi,x,,,,
Chimaeridae,,,,,
Chimaera bahamaensis,x,,x,,
Chimaera cubana,x,,x,,
Hydrolagus alberti,x,,x,,
Hydrolagus mirabilis,x,,x,,
Chlamydoselachidae,,,,,
Chlamydoselachus anguineus,x,x,,x,
Chlopsidae,,,,,
Catesbya pseudomuraena,x,,,,
Chilorhinus suensonii,x,,,,
Chlopsis bicolor,x,,,,
Chlopsis dentatus,x,,,,
Kaupichthys hyoproroides,x,,,,
Kaupichthys nuchalis,x,,,,
Robinsia catherinae,x,,,,
Chlorophthalmidae,,,,,
Chlorophthalmus agassizi,x,,,,
Chlorophthalmus brasiliensis,x,,,,
Parasudis truculenta,x,,,,
Cichlidae,,,,,
Hemichromis letourneuxi,x,,,,
Herichthys cyanoguttatus,x,,,,
Mayaheros urophthalmus,x,,,,
Nandopsis haitiensis,x,,,,
Nandopsis tetracanthus,x,,,,
Oreochromis aureus,x,,,,
Oreochromis mossambicus,x,,,,
Oreochromis niloticus niloticus,x,,,,
Oreochromis urolepis,x,,,,
Sarotherodon melanotheron,x,,x,,
Tilapia mariae,x,,,,
Tilapia rendalli,x,,,,
Tilapia zillii,x,,,,
Vieja maculicauda,x,,,,
Vieja melanura,x,,,,
Cirrhitidae,,,,,
Amblycirrhitus pinos,x,,,,
Clupeidae,,,,,
Alosa aestivalis,,x,,x,x
Alosa alabamae,,x,,x,x
Alosa chrysochloris,,x,,x,x
Alosa sapidissima,,x,,x,x
Brevoortia gunteri,,x,,x,x
Brevoortia patronus,,x,,x,x
Brevoortia smithi,,x,,x,x
Brevoortia tyrannus,,x,,x,x
Dorosoma cepedianum,,x,,x,x
Dorosoma petenense,,,,x,x
Etrumeus sadina,,x,,x,x
Harengula clupeola,,x,,x,x
Harengula humeralis,,,,x,x
Harengula jaguana,,,,x,x
Jenkinsia lamprotaenia,,x,,x,x
Jenkinsia majua,,x,,x,x
Jenkinsia parvula,,x,,x,x
Jenkinsia stolifera,,,,x,x
Lile piquitinga,,,,x,x
Opisthonema oglinum,,,,x,x
Rhinosardinia amazonica,,,,x,x
Sardinella aurita,,x,x,x,x
Congridae,,,,,
Ariosoma anale,x,,,,
Ariosoma balearicum,x,,,,
Ariosoma selenops,x,,x,,
Bathycongrus bullisi,x,,,,
Bathycongrus dubius,x,,,,
Bathycongrus polyporus,x,,,,
Bathycongrus thysanochilus,x,,,,
Bathycongrus vicinalis,x,,,,
Bathyuroconger vicinus,x,,x,,
Conger esculentus,x,,,,
Conger oceanicus,x,,,,
Conger triporiceps,x,,,,
Gnathophis bathytopos,x,,,,
Gnathophis bracheatopos,x,,,,
Heteroconger camelopardalis,x,,,,
Heteroconger longissimus,x,,,,
Heteroconger luteolus,x,,,,
Japonoconger caribbeus,x,,,,
Paraconger caudilimbatus,x,,,,
Pseudophichthys splendens,x,,,,
Rhynchoconger flavus,x,,,,
Rhynchoconger gracilior,x,,,,
Rhynchoconger guppyi,x,,,,
Uroconger syringinus,x,,,,
Coryphaenidae,,,,,
Coryphaena equiselis,,x,,x,x
Coryphaena hippurus,,x,,x,x
Crurirajidae,,,,,
Cruriraja atlantis,x,,,,
Cruriraja cadenati,x,,,,
Cruriraja poeyi,x,,,,
Cruriraja rugosa,x,,,,
Cynoglossidae,,,,,
Symphurus arawak,x,,,,
Symphurus billykrietei,x,,,,
Symphurus caribbeanus,x,,,,
Symphurus civitatium,x,,,,
Symphurus diomedeanus,x,,,,
Symphurus hernandezi,x,,,,
Symphurus marginatus,x,,,,
Symphurus minor,x,,,,
Symphurus nebulosus,x,,,,
Symphurus oculellus,x,,,,
Symphurus ommaspilus,x,,,,
Symphurus parvus,x,,,,
Symphurus pelicanus,x,,,,
Symphurus piger,x,,,,
Symphurus plagiusa,x,,,,
Symphurus plagusia,x,,,,
Symphurus pusillus,x,,,,
Symphurus rhytisma,x,,,,
Symphurus stigmosus,x,,,,
Symphurus tessellatus,x,,,,
Symphurus urospilus,x,,,,
Cynolebiidae,,,,,
Rivulus garciai,x,,,,
Rivulus hartii,x,,,,
Rivulus marmoratus,x,,,,
Cyprinodontidae,,,,,
Cubanichthys cubensis,x,,,,
Cyprinodon artifrons,x,,,,
Cyprinodon dearborni,x,,,,
Cyprinodon laciniatus,x,,,,
Cyprinodon variegatus,x,,,,
Floridichthys carpio,x,,,,
Floridichthys polyommus,x,,,,
Jordanella floridae,x,,,,
Jordanella pulchra,x,,,,
Dactylopteridae,,,,,
Dactylopterus volitans,x,,,,
Dactyloscopidae,,,,,
Dactylagnus peratikos,x,,,,
Dactyloscopus boehlkei,x,,,,
Dactyloscopus comptus,x,,,,
Dactyloscopus crossotus,x,,,,
Dactyloscopus foraminosus,x,,,,
Dactyloscopus moorei,x,,,,
Dactyloscopus poeyi,x,,,,
Dactyloscopus tridigitatus,x,,,,
Gillellus greyae,x,,,,
Gillellus healae,x,,,,
Gillellus inescatus,x,,,,
Gillellus jacksoni,x,,,,
Gillellus uranidea,x,,,,
Leurochilus acon,x,,,,
Myxodagnus belone,x,,,,
Platygillellus rubrocinctus,x,,,,
Platygillellus smithi,x,,,,
Dalatiidae,,,,,
Dalatias licha,x,,x,,
Isistius brasiliensis,,x,,x,
Isistius plutodus,,x,x,x,
Mollisquama species A,,x,,,
Squaliolus laticaudus,,x,x,,
Dasyatidae,,,,,
Bathytoshia centroura,x,,,,
Fontitrygon geijskesi,x,,,,
Hypanus americanus,x,,,,
Hypanus guttatus,x,,,,
Hypanus sabinus,x,,,,
Hypanus say,x,,,,
Pteroplatytrygon violacea,,x,x,,
Dinematichthyidae,,,,,
Alionematichthys minyomma,x,,,,
Gunterichthys longipenis,x,,,,
Ogilbia boehlkei,x,,,,
Ogilbia cayorum,x,,,,
Ogilbia jeffwilliamsi,x,,,,
Ogilbia mccoskeri,x,,,,
Ogilbia sabaji,x,,,,
Ogilbia species A,x,,,,
Ogilbia species B,x,,,,
Ogilbia suarezae,x,,,,
Ogilbia tyleri,x,,,,
Ogilbichthys ferocis,x,,,,
Ogilbichthys haitiensis,x,,,,
Ogilbichthys kakuki,x,,,,
Ogilbichthys longimanus,x,,,,
Ogilbichthys microphthalmus,x,,,,
Ogilbichthys puertoricoensis,x,,,,
Ogilbichthys tobagoensis,x,,,,
Pseudogilbia sanblasensis,x,,,,
Diodontidae,,,,,
Chilomycterus antennatus,x,,,,
Chilomycterus antillarum,x,,,,
Chilomycterus reticulatus,x,,,,
Chilomycterus schoepfii,x,,,,
Chilomycterus spinosus spinosus,x,,,,
Diodon eydouxii,,x,,x,x
Diodon holocanthus,x,,,,
Diodon hystrix,x,,,,
Draconettidae,,,,,
Centrodraco acanthopoma,x,,,,
Echeneidae,,,,,
Echeneis naucrates,,x,,x,
Echeneis neucratoides,,x,x,x,x
Phtheirichthys lineatus,,x,,x,
Remora albescens,,x,,x,
Remora australis,,x,,x,
Remora brachyptera,,x,,x,
Remora osteochir,,x,,x,
Remora remora,,x,,x,
Echinorhinidae,,,,,
Echinorhinus brucus,x,,x,,
Eleotridae,,,,,
Butis koilomatodon,x,,,,
Dormitator maculatus,x,,,,
Eleotris amblyopsis,x,,,,
Eleotris perniger,x,,,,
Eleotris picta,x,,,,
Eleotris pisonis,x,,,,
Erotelis smaragdus,x,,,,
Gobiomorus dormitor,x,,,,
Guavina guavina,x,,,,
Leptophilypnus fluviatilis,x,,,,
Elopidae,,,,,
Elops saurus,x,,x,,
Elops smithi,x,,x,,
Emmelichthyidae,,,,,
Emmelichthys ruber,,x,,x,x
Erythrocles monodi,,x,,,
Engraulidae,,,,,
Anchoa cayorum,,x,,x,x
Anchoa choerostoma,,x,,x,x
Anchoa colonensis,,x,,x,x
Anchoa cubana,,x,,x,x
Anchoa filifera,,x,,x,x
Anchoa hepsetus,,x,,x,x
Anchoa januaria,,x,,x,x
Anchoa lamprotaenia,,x,,x,x
Anchoa lyolepis,,x,,x,x
Anchoa mitchilli,,x,,x,x
Anchoa parva,,x,,x,x
Anchoa spinifer,,,,x,x
Anchoa trinitatis,,x,,x,x
Anchovia clupeoides,,x,,x,x
Anchovia surinamensis,,x,,x,x
Anchoviella blackburni,,x,,x,x
Anchoviella brevirostris,,x,,x,x
Anchoviella elongata,,x,,x,x
Anchoviella guianensis,,x,,x,x
Anchoviella lepidentostole,,x,,x,x
Anchoviella perfasciata,,x,,x,x
Cetengraulis edentulus,,x,,x,x
Engraulis eurystole,,x,,x,x
Lycengraulis batesii,,x,,x,x
Lycengraulis grossidens,,x,,x,x
Lycengraulis limnichthys,,x,,x,x
Pterengraulis atherinoides,,x,,x,x
Ephippidae,,,,,
Chaetodipterus faber,x,x,x,,
Platax orbicularis,x,,,,
Etmopteridae,,,,,
Centroscyllium fabricii,x,x,x,,
Etmopterus bigelowi,x,,x,x,
Etmopterus bullisi,x,,x,,
Etmopterus carteri,x,x,,x,
Etmopterus gracilispinis,x,x,x,x,
Etmopterus hillianus,x,,x,,
Etmopterus perryi,,,,,
Etmopterus pusillus,x,x,x,,
Etmopterus robinsi,x,,x,,
Etmopterus schultzi,x,,x,,
Etmopterus virens,x,,x,,
Exocoetidae,,,,,
Cheilopogon cyanopterus,,,,x,x
Cheilopogon exsiliens,,,,x,x
Cheilopogon furcatus,,,,x,x
