species,Size cm
Acanthuridae,
Acanthurus chirurgus,34
Acanthurus coeruleus,36
Acanthurus guttatus,26
Acanthurus pyroferus,29
Acanthurus sohal,40
Acanthurus tractus,35
Naso lituratus,45
Zebrasoma desjardinii,40
Zebrasoma flavescens,20
Zebrasoma scopas,22
Zebrasoma velifer,40
Zebrasoma xanthurum,22
Achiridae,
Achirus achirus,37
Achirus declivis,18
Achirus lineatus,23
Apionichthys dumerili,15
Gymnachirus melas,20
Gymnachirus nudus,20
Gymnachirus texae,15
Trinectes inscriptus,15
Trinectes maculatus,21.2
Trinectes microphthalmus,9
Trinectes paulistanus,18
Acipenseridae,
Acipenser brevirostrum,143
Acipenser oxyrinchus,403
Scaphirhynchus albus,168
Acropomatidae,
Synagrops bellus,46
Synagrops pseudomicrolepis,18
Synagrops spinosus,16.5
Synagrops trispinosus,13.7
Verilus sordidus,46
Aetobatidae,
Aetobatus narinari,230
Albulidae,
Albula goreensis,42
Albula nemoptera,60
Albula vulpes,77
Alopiidae,
Alopias superciliosus,484
Alopias vulpinus,575
Ammodytidae,
Protammodytes sarisa,12
Anablepidae,
Anableps anableps,30
Anableps microlepis,32
Anacanthobatidae,
Schroederobatis americana,38
Springeria folirostris,62
Springeria longirostris,78
Anguillidae,
Anguilla rostrata,150
Anomalopidae,
Kryptophanaron alfredi,13.8
Antennariidae,
Antennarius multiocellatus,14.3
Antennarius pauciradiatus,5.6
Antennarius scaber,21
Antennatus bermudensis,7.7
Fowlerichthys ocellatus,42
Fowlerichthys radiosus,25
Histrio histrio,20
Apogonidae,
Apogon aurolineatus,6.5
Apogon binotatus,15
Apogon gouldi,10.4
Apogon lachneri,6.5
Apogon leptocaulus,6
Apogon maculatus,11.1
Apogon mosavi,4.3
Apogon phenax,8.1
Apogon pillionatus,6.5
Apogon planifrons,10.5
Apogon pseudomaculatus,11
Apogon quadrisquamatus,7.8
Apogon robbyi,4.8
Apogon robinsi,10.1
Apogon townsendi,8.5
Astrapogon alutus,6.5
Astrapogon puncticulatus,10
Astrapogon stellatus,8
Paroncheilus affinis,11
Phaeoptyx conklini,9
Phaeoptyx pigmentaria,8
Phaeoptyx xenus,7.5
Zapogon evermanni,15
Argentinidae,
Argentina striata,21
Glossanodon pygmaeus,12.8
Arhynchobatidae,
Pseudoraja fischeri,58
Ariidae,
Ariopsis assimilis,35
Ariopsis canteri,60
Ariopsis felis,70
Bagre bagre,55
Bagre marinus,69
Cathorops aguadulce,29
Cathorops arenatus,22.8
Cathorops belizensis,32
Cathorops higuchii,35
Cathorops kailolae,35
Cathorops mapale,30.6
Cathorops melanopus,30
Cathorops nuchalis,30
Cathorops wayuu,39.5
Notarius grandicassis,90
Notarius neogranatensis,36.2
Notarius phrygiatus,30
Notarius quadriscutis,50
Notarius rugispinis,45
Sciades couma,100
Sciades herzbergii,55
Sciades parkeri,190
Sciades passany,100
Sciades proops,100
Ariommatidae,
Ariomma bondi,30
Ariomma melanum,25
Ariomma regulus,20
Aspredinidae,
Aspredinichthys filamentosus,22
Aspredo aspredo,40
Platystacus cotylephorus,20
Atherinidae,
Alepidomus evermanni,6.2
Atherina harringtonensis,10
Atherinomorus stipes,10
Atherinopsidae,
Atherinella alvarezi,9.8
Atherinella beani,10
Atherinella blackburni,13
Atherinella brasiliensis,16
Atherinella chagresi,11.5
Atherinella milleri,14
Atherinella robbersi,7.5
Atherinella schultzi,9.7
Atherinella species A,12.5
Melanorhinus microps,9.3
Membras analis,7.2
Membras argentea,5.7
Membras martinica,15
Membras species A,6
Menidia beryllina,10
Menidia clarkhubbsi,10
Menidia colei,5.8
Menidia conchorum,6.1
Menidia menidia,17.8
Menidia peninsulae,18.3
Menidia species A,5.2
Auchenipteridae,
Pseudauchenipterus nodosus,30
Aulopidae,
Aulopus filamentosus,51
Aulostomidae,
Aulostomus maculatus,100
Balistidae,
Balistes capriscus,63
Balistes vetula,50
Balistoides conspicillum,50
Canthidermis maculata,50
Canthidermis sufflamen,65
Melichthys niger,50
Rhinecanthus aculeatus,30
Rhinecanthus verrucosus,23
Xanthichthys ringens,25
Batrachoididae,
Amphichthys cryptocentrus,34
Batrachoides gilberti,27
Batrachoides manglae,30
Batrachoides surinamensis,57
Opsanus beta,38
Opsanus dichrostomus,15
Opsanus pardus,39
Opsanus phobetron,21.5
Opsanus tau,47.4
Porichthys bathoiketes,16
Porichthys oculofrenum,11
Porichthys pauciradiatus,7.4
Porichthys plectrodon,29
Sanopus astrifer,27.8
Sanopus barbatus,41
Sanopus greenfieldorum,31
Sanopus johnsoni,30
Sanopus reticulatus,42
Sanopus splendidus,29
Thalassophryne maculosa,18
Thalassophryne megalops,7.8
Thalassophryne nattereri,17.5
Vladichthys gloverensis,6.8
Belonidae,
Ablennes hians,120
Platybelone argalus argalus,50
Strongylura marina,73
Strongylura notata,45
Strongylura timucu,46
Tylosurus acus acus,140
Tylosurus crocodilus crocodilus,125
Berycidae,
Beryx decadactylus,82
Beryx splendens,70
Blenniidae,
Chasmodes bosquianus,15
Chasmodes longimaxilla,9.4
Chasmodes saburrae,9.2
Entomacrodus nigricans,10
Hypleurochilus bermudensis,12
Hypleurochilus caudovittatus,7
Hypleurochilus geminatus,10.5
Hypleurochilus multifilis,10
Hypleurochilus pseudoaequipinnis,7.5
Hypleurochilus springeri,6.4
Hypsoblennius exstochilus,6.3
Hypsoblennius hentz,12
Hypsoblennius invemar,5.8
Hypsoblennius ionthas,8.4
Lupinoblennius nicholsi,6
Lupinoblennius vinctus,3.7
Omobranchus punctatus,11.3
Ophioblennius macclurei,12.5
Parablennius marmoreus,10.8
Scartella cristata,10
Bothidae,
Bothus lunatus,45
Bothus maculiferus,25
Bothus ocellatus,16
Bothus robinsi,25
Chascanopsetta danae,32.8
Chascanopsetta lugubris,35
Engyophrys senta,10
Monolene atrimana,11
Monolene megalepis,10
Monolene sessilicauda,18
Trichopsetta caribbaea,20
Trichopsetta melasma,30
Trichopsetta orbisulcus,20
Trichopsetta ventralis,20
Bramidae,
Brama brama,100
Brama caribbea,25
Brama dussumieri,19
Eumegistus brevorti,68
Pteraclis carolinus,35
Pterycombus brama,46
Taractes rubescens,80
Taractichthys longipinnis,130
Bregmacerotidae,
Bregmaceros atlanticus,6.7
Bregmaceros cantori,6.6
Bregmaceros houdei,1.8
Bythitidae,
Calamopteryx goslinei,7.3
Calamopteryx robinsorum,5
Grammonus claudei,10
Lucifuga lucayana,10.8
Lucifuga simile,8
Lucifuga spelaeotes,18
Parasaccogaster melanomycter,7.2
Stygnobrotula latebricola,8
Callionymidae,
Callionymus bairdi,11.4
Diplogrammus pauciradiatus,7.5
Foetorepus agassizii,25
Foetorepus dagmarae,22.5
Foetorepus goodenbeani,30
Caproidae,
Antigonia capros,30.5
Antigonia combatia,15
Carangidae,
Alectis ciliaris,150
Caranx bartholomaei,100
Caranx crysos,76
Caranx hippos,124
Caranx latus,101
Caranx lugubris,100
Caranx ruber,69
Chloroscombrus chrysurus,33.5
Decapterus macarellus,44
Decapterus punctatus,36
Decapterus tabl,51
Elagatis bipinnulata,180
Gnathanodon speciosus,120
Hemicaranx amblyrhynchus,50
Naucrates ductor,70
Oligoplites palometa,50
Oligoplites saliens,50
Oligoplites saurus saurus,35
Pseudocaranx dentex,122
Selar crumenophthalmus,30
Selene brownii,29
Selene setapinnis,46.5
Selene vomer,48.3
Seriola dumerili,190
Seriola fasciata,79
Seriola rivoliana,160
Seriola zonata,78
Trachinotus carolinus,64
Trachinotus cayennensis,56
Trachinotus falcatus,149
Trachinotus goodei,50.6
Trachurus lathami,40
Uraspis secunda,50
Carapidae,
Carapus bermudensis,20
Echiodon dawsoni,11.2
Carcharhinidae,
Carcharhinus acronotus,137
Carcharhinus altimus,300
Carcharhinus brachyurus,295
Carcharhinus brevipinna,278
Carcharhinus falciformis,330
Carcharhinus galapagensis,370
Carcharhinus isodon,160
Carcharhinus leucas,340
Carcharhinus limbatus,255
Carcharhinus longimanus,350
Carcharhinus obscurus,365
Carcharhinus perezii,295
Carcharhinus plumbeus,240
Carcharhinus porosus,137
Carcharhinus signatus,280
Galeocerdo cuvier,550
Isogomphodon oxyrhynchus,160
Negaprion brevirostris,368
Prionace glauca,383
Rhizoprionodon lalandii,79
Rhizoprionodon porosus,110
Rhizoprionodon terraenovae,110
Centriscidae,
Macroramphosus gracilis,15
Macroramphosus scolopax,23
Centrolophidae,
Hyperoglyphe bythites,60
Hyperoglyphe perciformis,91
Schedophilus ovalis,100
Schedophilus pemarco,50
Centrophoridae,
Centrophorus granulosus,110
Centrophorus squamosus,164
Centrophorus tessellatus,89
Deania calcea,122
Deania profundorum,104
Centropomidae,
Centropomus ensiferus,35
Centropomus mexicanus,60
Centropomus parallelus,63
Centropomus pectinatus,56
Centropomus poeyi,90
Centropomus undecimalis,140
Cetorhinidae,
Cetorhinus maximus,1000
Chaenopsidae,
Acanthemblemaria aceroi,4.5
Acanthemblemaria aspera,4
Acanthemblemaria betinensis,5.4
Acanthemblemaria chaplini,4.5
Acanthemblemaria greenfieldi,4
Acanthemblemaria harpeza,3.3
Acanthemblemaria johnsoni,3.1
Acanthemblemaria maria,5.2
Acanthemblemaria medusa,4
Acanthemblemaria paula,2.5
Acanthemblemaria rivasi,3.5
Acanthemblemaria spinosa,3.5
Chaenopsis limbaughi,8.2
Chaenopsis megalops,11
Chaenopsis ocellata,12.3
Chaenopsis resh,13
Chaenopsis roseola,4.8
Chaenopsis stephensi,5
Coralliozetus cardonae,2.5
Ekemblemaria nigra,7.1
Emblemaria atlantica,7.5
Emblemaria australis,3.1
Emblemaria biocellata,4.8
Emblemaria caldwelli,3.1
Emblemaria caycedoi,4.4
Emblemaria culmenis,6
Emblemaria diphyodontis,7
Emblemaria hyltoni,2.6
Emblemaria pandionis,7
Emblemaria piratula,5
Emblemaria vitta,2.1
Emblemariopsis bahamensis,3
Emblemariopsis bottomei,3
Emblemariopsis carib,2
Emblemariopsis dianae,2.5
Emblemariopsis diaphana,3
Emblemariopsis falcon,3.6
Emblemariopsis lancea,3
Emblemariopsis leptocirris,2.6
Emblemariopsis occidentalis,2.3
Emblemariopsis pricei,3.2
Emblemariopsis randalli,3.8
Emblemariopsis ruetzleri,2.2
Emblemariopsis tayrona,3.6
Hemiemblemaria simula,11.3
Lucayablennius zingaro,5.7
Protemblemaria punctata,5.1
Stathmonotus gymnodermis,4
Stathmonotus hemphillii,5
Stathmonotus stahli,4
Stathmonotus tekla,4
Chaetodontidae,
Chaetodon capistratus,15
Chaetodon lunula,20
Chaetodon ocellatus,20
Chaetodon sedentarius,18
Chaetodon striatus,20
Heniochus diphreutes,21
Heniochus intermedius,20
Heniochus monoceros,25
Prognathodes aculeatus,9.5
Prognathodes aya,17
Prognathodes guyanensis,15
Characidae,
Astyanax aeneus,14
Chaunacidae,
Chaunacops roseus,15
Chaunax pictus,40
Chaunax stigmaeus,28
Chaunax suttkusi,30
Chimaeridae,
Chimaera bahamaensis,88
Chimaera cubana,80
Hydrolagus alberti,100
Hydrolagus mirabilis,84
Chlamydoselachidae,
Chlamydoselachus anguineus,196
Chlopsidae,
Catesbya pseudomuraena,14
Chilorhinus suensonii,21
Chlopsis bicolor,23.5
Chlopsis dentatus,20
Kaupichthys hyoproroides,15
Kaupichthys nuchalis,16.3
Robinsia catherinae,20
Chlorophthalmidae,
Chlorophthalmus agassizi,23
Chlorophthalmus brasiliensis,20
Parasudis truculenta,25
Cichlidae,
Hemichromis letourneuxi,15
Herichthys cyanoguttatus,33
Mayaheros urophthalmus,38
Nandopsis haitiensis,15
Nandopsis tetracanthus,24
Oreochromis aureus,50.8
Oreochromis mossambicus,50
Oreochromis niloticus niloticus,60
Oreochromis urolepis,29
Sarotherodon melanotheron,35
Tilapia mariae,42
Tilapia rendalli,45
Tilapia zillii,47
Vieja maculicauda,30
Vieja melanura,40
Cirrhitidae,
Amblycirrhitus pinos,9.5
Clupeidae,
Alosa aestivalis,47
Alosa alabamae,61
Alosa chrysochloris,60
Alosa sapidissima,76
Brevoortia gunteri,33
Brevoortia patronus,35
Brevoortia smithi,42
Brevoortia tyrannus,60
Dorosoma cepedianum,50
Dorosoma petenense,23
Etrumeus sadina,30
Harengula clupeola,21
Harengula humeralis,26.5
Harengula jaguana,27.5
Jenkinsia lamprotaenia,8.3
Jenkinsia majua,7.3
Jenkinsia parvula,7.1
Jenkinsia stolifera,7.5
Lile piquitinga,15
Opisthonema oglinum,48
Rhinosardinia amazonica,10.3
Sardinella aurita,35.5
Congridae,
Ariosoma anale,36.3
Ariosoma balearicum,33.6
Ariosoma selenops,58
Bathycongrus bullisi,60.6
Bathycongrus dubius,45
Bathycongrus polyporus,43
Bathycongrus thysanochilus,30
Bathycongrus vicinalis,47
Bathyuroconger vicinus,880
Conger esculentus,160
Conger oceanicus,200
Conger triporiceps,100
Gnathophis bathytopos,40
Gnathophis bracheatopos,35.2
Heteroconger camelopardalis,50
Heteroconger longissimus,51
Heteroconger luteolus,50
Japonoconger caribbeus,50
Paraconger caudilimbatus,50
Pseudophichthys splendens,40
Rhynchoconger flavus,200
Rhynchoconger gracilior,61
Rhynchoconger guppyi,100
Uroconger syringinus,38
Coryphaenidae,
Coryphaena equiselis,86
Coryphaena hippurus,230
Crurirajidae,
Cruriraja atlantis,34
Cruriraja cadenati,39
Cruriraja poeyi,35
Cruriraja rugosa,49
Cynoglossidae,
Symphurus arawak,6
Symphurus billykrietei,12.5
Symphurus caribbeanus,14
Symphurus civitatium,16
Symphurus diomedeanus,22
Symphurus hernandezi,12.7
Symphurus marginatus,15.5
Symphurus minor,8.5
Symphurus nebulosus,9
Symphurus oculellus,20
Symphurus ommaspilus,6.2
Symphurus parvus,9.7
Symphurus pelicanus,9
Symphurus piger,14
Symphurus plagiusa,23
Symphurus plagusia,14
Symphurus pusillus,8.9
Symphurus rhytisma,5
Symphurus stigmosus,13
Symphurus tessellatus,23
Symphurus urospilus,18
Cynolebiidae,
Rivulus garciai,3.3
Rivulus hartii,10
Rivulus marmoratus,6
Cyprinodontidae,
Cubanichthys cubensis,8
Cyprinodon artifrons,4.9
Cyprinodon dearborni,6.1
Cyprinodon laciniatus,6.6
Cyprinodon variegatus,10
Floridichthys carpio,11.3
Floridichthys polyommus,11.6
Jordanella floridae,3.9
Jordanella pulchra,4.5
Dactylopteridae,
Dactylopterus volitans,45
Dactyloscopidae,
Dactylagnus peratikos,7.2
Dactyloscopus boehlkei,6.3
Dactyloscopus comptus,4.5
Dactyloscopus crossotus,7.5
Dactyloscopus foraminosus,8
Dactyloscopus moorei,8.6
Dactyloscopus poeyi,6
Dactyloscopus tridigitatus,8.5
Gillellus greyae,9.8
Gillellus healae,6.3
Gillellus inescatus,2.8
Gillellus jacksoni,2.9
Gillellus uranidea,4.5
Leurochilus acon,3.6
Myxodagnus belone,6.3
Platygillellus rubrocinctus,4.8
Platygillellus smithi,4.8
Dalatiidae,
Dalatias licha,180
Isistius brasiliensis,50
Isistius plutodus,42
Mollisquama species A,40
Squaliolus laticaudus,28
Dasyatidae,
Bathytoshia centroura,260
Fontitrygon geijskesi,150
Hypanus americanus,150
Hypanus guttatus,200
Hypanus sabinus,45
Hypanus say,78
Pteroplatytrygon violacea,163
Dinematichthyidae,
Alionematichthys minyomma,8.2
Gunterichthys longipenis,7.5
Ogilbia boehlkei,7.8
Ogilbia cayorum,7
Ogilbia jeffwilliamsi,6.8
Ogilbia mccoskeri,7.2
Ogilbia sabaji,5.8
Ogilbia species A,7
Ogilbia species B,6.4
Ogilbia suarezae,8.6
Ogilbia tyleri,5.7
Ogilbichthys ferocis,3.5
Ogilbichthys haitiensis,2.3
Ogilbichthys kakuki,7.9
Ogilbichthys longimanus,8.7
Ogilbichthys microphthalmus,4.5
Ogilbichthys puertoricoensis,4
Ogilbichthys tobagoensis,3.3
Pseudogilbia sanblasensis,7.5
Diodontidae,
Chilomycterus antennatus,30
Chilomycterus antillarum,30
Chilomycterus reticulatus,75
Chilomycterus schoepfii,33
Chilomycterus spinosus spinosus,25
Diodon eydouxii,30
Diodon holocanthus,60
Diodon hystrix,91
Draconettidae,
Centrodraco acanthopoma,14
Echeneidae,
Echeneis naucrates,100
Echeneis neucratoides,75
Phtheirichthys lineatus,56
Remora albescens,30
Remora australis,76
Remora brachyptera,40
Remora osteochir,40
Remora remora,86
Echinorhinidae,
Echinorhinus brucus,310
Eleotridae,
Butis koilomatodon,10.7
Dormitator maculatus,13.6
Eleotris amblyopsis,8.3
Eleotris perniger,10
Eleotris picta,53
Eleotris pisonis,25
Erotelis smaragdus,20
Gobiomorus dormitor,60
Guavina guavina,30
Leptophilypnus fluviatilis,7
Elopidae,
Elops saurus,91
Elops smithi,91
Emmelichthyidae,
Emmelichthys ruber,30
Erythrocles monodi,65
Engraulidae,
Anchoa cayorum,9
Anchoa choerostoma,12.6
Anchoa colonensis,12.5
Anchoa cubana,10
Anchoa filifera,12
Anchoa hepsetus,8
Anchoa januaria,8
Anchoa lamprotaenia,12
Anchoa lyolepis,12
Anchoa mitchilli,10
Anchoa parva,8
Anchoa spinifer,26
Anchoa trinitatis,14
Anchovia clupeoides,30
Anchovia surinamensis,15
Anchoviella blackburni,4
Anchoviella brevirostris,9
Anchoviella elongata,11
Anchoviella guianensis,9
Anchoviella lepidentostole,11
Anchoviella perfasciata,11
Cetengraulis edentulus,17
Engraulis eurystole,12
Lycengraulis batesii,30
Lycengraulis grossidens,26
Lycengraulis limnichthys,19
Pterengraulis atherinoides,30
Ephippidae,
Chaetodipterus faber,100
Platax orbicularis,50
Etmopteridae,
Centroscyllium fabricii,107
Etmopterus bigelowi,73
Etmopterus bullisi,30.3
Etmopterus carteri,21
Etmopterus gracilispinis,33
Etmopterus hillianus,29.5
Etmopterus perryi,21.2
Etmopterus pusillus,50
Etmopterus robinsi,34
Etmopterus schultzi,30
Etmopterus virens,26
Exocoetidae,
Cheilopogon cyanopterus,41
Cheilopogon exsiliens,30
Cheilopogon furcatus,33
Cheilopogon heterurus,45
Cheilopogon melanurus,33
Cypselurus comatus,30
Exocoetus obtusirostris,25
Exocoetus volitans,24
Hirundichthys affinis,29
Hirundichthys rondeletii,32
Hirundichthys speculiger,31
