species,Size cm
Parexocoetus hillianus,15.5
Prognichthys glaphyrae,25
Prognichthys occidentalis,23
Fistulariidae,
Fistularia petimba,200
Fistularia tabacaria,200
Fundulidae,
Fundulus bermudae,9
Fundulus chrysotus,8.5
Fundulus confluentus,8
Fundulus grandis,18
Fundulus grandissimus,20
Fundulus jenkinsi,6.5
Fundulus majalis,15
Fundulus persimilis,15
Fundulus pulvereus,7.5
Fundulus relictus,10.6
Fundulus saguanus,8
Fundulus seminolis,16
Fundulus similis,15
Fundulus xenicus,6
Lucania parva,7
Gadidae,
Enchelyopus cimbrius,41
Phycis chesteri,40
Urophycis cirrata,66
Urophycis earllii,45
Urophycis floridana,35
Urophycis regia,35
Gempylidae,
Diplospinus multistriatus,36
Epinnula magistralis,124
Gempylus serpens,125
Lepidocybium flavobrunneum,220
Nealotus tripes,30
Neoepinnula americana,26
Nesiarchus nasutus,145
Promethichthys prometheus,114
Ruvettus pretiosus,305
Gerreidae,
Diapterus auratus,34
Diapterus rhombeus,40
Eucinostomus argenteus,20
Eucinostomus gula,22.7
Eucinostomus harengulus,15
Eucinostomus havana,18
Eucinostomus jonesii,20
Eucinostomus lefroyi,23
Eucinostomus melanopterus,19.3
Eugerres awlae,34
Eugerres brasilianus,40
Eugerres plumieri,40
Gerres cinereus,41
Ginglymostomatidae,
Ginglymostoma cirratum,300
Gobiesocidae,
Acyrtops amplicirrus,1.9
Acyrtops beryllinus,2.5
Acyrtus artius,3.3
Acyrtus lanthanum,3.4
Acyrtus rubiginosus,3.6
Arcos nudus,9
Derilissus altifrons,2.1
Derilissus kremnobates,3.1
Derilissus lombardii,1.5
Derilissus nanus,1.7
Derilissus vittiger,2.1
Gobiesox barbatulus,5.4
Gobiesox cephalus,15
Gobiesox lucayanus,6
Gobiesox nigripinnis,6.2
Gobiesox punctulatus,6.4
Gobiesox strumosus,8
Gymnoscyphus ascitus,3.5
Tomicodon briggsi,2.1
Tomicodon clarkei,1.7
Tomicodon cryptus,2
Tomicodon fasciatus,3.6
Tomicodon lavettsmithi,3.2
Tomicodon leurodiscus,2.3
Tomicodon reitzae,4.1
Tomicodon rhabdotus,5
Tomicodon rupestris,3.4
Gobiidae,
Akko dionaea,8.3
Antilligobius nikkiae,4.3
Awaous banana,37
Awaous flavus,11
Barbulifer antennatus,2.5
Barbulifer ceuthoecus,3
Bathygobius antilliensis,7.5
Bathygobius curacao,7.5
Bathygobius geminatus,4.7
Bathygobius lacertus,9
Bathygobius mystacium,7
Bathygobius soporator,15
Bollmannia boqueronensis,10
Bollmannia communis,10
Bollmannia eigenmanni,10
Bollmannia litura,7
Carrigobius amblyrhynchus,4.4
Cerdale floridana,9
Chriolepis fisheri,2.2
Chriolepis roosevelti,2.5
Coryphopterus alloides,4
Coryphopterus curasub,4.2
Coryphopterus dicrus,5
Coryphopterus eidolon,6
Coryphopterus glaucofraenum,8
Coryphopterus hyalinus,4
Coryphopterus kuna,2.5
Coryphopterus lipernes,3
Coryphopterus personatus,4
Coryphopterus punctipectophorus,7.5
Coryphopterus thrix,5
Coryphopterus tortugae,6.2
Coryphopterus venezuelae,7.5
Cryptopsilotris batrachodes,1.8
Ctenogobius boleosoma,10.5
Ctenogobius claytonii,7.9
Ctenogobius fasciatus,9.3
Ctenogobius phenacus,3.2
Ctenogobius pseudofasciatus,5.8
Ctenogobius saepepallens,5
Ctenogobius shufeldti,10.7
Ctenogobius smaragdus,15
Ctenogobius stigmaticus,9.6
Ctenogobius stigmaturus,6.5
Elacatinus atronasus,5
Elacatinus cayman,2.8
Elacatinus centralis,5
Elacatinus chancei,5
Elacatinus colini,3.2
Elacatinus evelynae,4
Elacatinus genie,4.5
Elacatinus horsti,5
Elacatinus illecebrosus,4
Elacatinus jarocho,3.5
Elacatinus lobeli,3.6
Elacatinus lori,5
Elacatinus louisae,3.8
Elacatinus oceanops,5
Elacatinus prochilos,4
Elacatinus randalli,4.6
Elacatinus serranilla,4
Elacatinus species N,4
Elacatinus species P,4
Elacatinus tenox,3
Elacatinus xanthiprora,4
Evermannichthys bicolor,3.1
Evermannichthys convictor,1.8
Evermannichthys metzelaari,2.4
Evermannichthys silus,2.2
Evermannichthys spongicola,3
Evorthodus lyricus,15
Ginsburgellus novemlineatus,2.5
Gnatholepis thompsoni,8.2
Gobioides broussonnetii,55.7
Gobionellus oceanicus,30
Gobiosoma bosc,6
Gobiosoma ginsburgi,6
Gobiosoma grosvenori,3
Gobiosoma hildebrandi,4.6
Gobiosoma longipala,5
Gobiosoma nudum,4.5
Gobiosoma robustum,5
Gobiosoma schultzi,2.7
Gobiosoma spes,4.1
Gobiosoma spilotum,2.7
Gobiosoma yucatanum,2.6
Gobulus myersi,15
Lophogobius cyprinoides,10
Lythrypnus crocodilus,1.5
Lythrypnus elasson,2
Lythrypnus heterochroma,2.5
Lythrypnus minimus,1.5
Lythrypnus mowbrayi,2.5
Lythrypnus nesiotes,1.9
Lythrypnus okapia,1.7
Lythrypnus phorellus,1.8
Lythrypnus species 3,2.1
Lythrypnus spilus,2.5
Microdesmus bahianus,5.3
Microdesmus carri,5.9
Microdesmus lanceolatus,6
Microdesmus longipinnis,27
Microdesmus luscus,4.8
Microgobius carri,7.5
Microgobius gulosus,7.5
Microgobius meeki,5.5
Microgobius microlepis,5
Microgobius signatus,6
Microgobius thalassinus,6
Nes longus,10
Oxyurichthys stigmalophius,16.5
Paedovaricus imswe,1.7
Palatogobius grandoculus,4.5
Palatogobius incendius,2.7
Palatogobius paradoxus,3.5
Pariah scotius,2.6
Parrella macropteryx,6.2
Pinnichthys aimoriensis,2.9
Pinnichthys bilix,4
Pinnichthys prolata,3.1
Pinnichthys saurimimica,6.7
Priolepis dawsoni,2.6
Priolepis hipoliti,4
Priolepis robinsi,4.3
Psilotris alepis,2.5
Psilotris boehlkei,3.4
Psilotris celsa,4.1
Psilotris kaufmani,3.2
Psilotris laetarii,3
Psilotris laurae,3.6
Psilotris vantasselli,3.3
Ptereleotris calliura,12.5
Ptereleotris helenae,12
Ptereleotris randalli,12.5
Risor ruber,2.5
Robinsichthys arrowsmithensis,2.5
Sicydium buscki,9.5
Tigrigobius dilepis,2.5
Tigrigobius gemmatus,2.5
Tigrigobius harveyi,2.6
Tigrigobius macrodon,5
Tigrigobius multifasciatus,5
Tigrigobius pallens,1.9
Tigrigobius panamensis,2.9
Tigrigobius redimiculus,1.9
Tigrigobius rubrigenis,2.4
Tigrigobius saucrus,1.6
Tigrigobius zebrellus,2
Varicus adamsi,8
Varicus benthonis,3.5
Varicus bucca,4.5
Varicus cephalocellatus,8
Varicus decorum,5.7
Varicus lacerta,4.3
Varicus marilynae,2.9
Varicus nigritus,4.4
Varicus veliguttatus,5.5
Varicus vespa,3.8
Vomerogobius flavus,3
Grammatidae,
Gramma dejongi,4.5
Gramma linki,8
Gramma loreto,8
Gramma melacara,11
Lipogramma anabantoides,2.6
Lipogramma barrettorum,3.6
Lipogramma evides,6
Lipogramma flavescens,3.1
Lipogramma haberorum,5.3
Lipogramma idabeli,3
Lipogramma klayi,4
Lipogramma levinsoni,3.7
Lipogramma regia,2.5
Lipogramma robinsi,2.9
Lipogramma rosea,13
Lipogramma schrieri,7.9
Lipogramma trilineata,3.5
Grammicolepididae,
Grammicolepis brachiusculus,64
Xenolepidichthys dalgleishi,15
Gymnuridae,
Gymnura altavela,260
Gymnura lessae,166
Gymnura micrura,80
Haemulidae,
Anisotremus surinamensis,76
Anisotremus virginicus,40
Brachygenys chrysargyrea,23
Conodon nobilis,30
Emmelichthyops atlanticus,15
Genyatremus cavifrons,37
Haemulon album,79
Haemulon atlanticus,30
Haemulon aurolineatum,25
Haemulon bonariense,40
Haemulon boschmae,20
Haemulon carbonarium,40
Haemulon flavolineatum,30
Haemulon macrostomum,45
Haemulon melanurum,35
Haemulon parra,41.2
Haemulon plumierii,53
Haemulon sciurus,46
Haemulon striatum,28
Haemulon vittatum,22.5
Haemulopsis corvinaeformis,25
Orthopristis chrysoptera,46
Orthopristis scapularis,40
Paranisotremus moricandi,18
Rhonciscus crocro,33
Hemiramphidae,
Chriodorus atherinoides,20.6
Euleptorhamphus velox,61
Hemiramphus balao,40
Hemiramphus bermudensis,44
Hemiramphus brasiliensis,41
Hyporhamphus collettei,25
Hyporhamphus meeki,22
Hyporhamphus roberti,21
Hyporhamphus unifasciatus,27
Oxyporhamphus similis,22.5
Hemiscylliidae,
Chiloscyllium punctatum,132
Heterenchelyidae,
Pythonichthys sanguineus,80
Hexanchidae,
Heptranchias perlo,150
Hexanchus griseus,482
Hexanchus vitulus,180
Holocentridae,
Corniger spinosus,23
Holocentrus adscensionis,45
Holocentrus rufus,44
Myripristis jacobus,25
Neoniphon coruscum,13.5
Neoniphon marianus,22
Neoniphon vexillarium,17.2
Ostichthys trachypoma,22
Plectrypops retrospinis,15
Sargocentron bullisi,16
Sargocentron poco,13
Istiophoridae,
Istiophorus platypterus,360
Kajikia albida,280
Makaira nigricans,500
Tetrapturus georgii,200
Tetrapturus pfluegeri,250
Kyphosidae,
Kyphosus bigibbus,60
Kyphosus cinerascens,45
Kyphosus sectatrix,76
Kyphosus vaigiensis,48
Labridae labrinae,
Bodianus pulchellus,29
Bodianus rufus,50
Clepticus parrae,30
Decodon puellaris,30
Doratonotus megalepis,9.4
Halichoeres bathyphilus,23
Halichoeres bivittatus,22
Halichoeres burekae,9.3
Halichoeres caudalis,20
Halichoeres cyanocephalus,30
Halichoeres garnoti,30
Halichoeres maculipinna,15
Halichoeres pictus,13
Halichoeres poeyi,20
Halichoeres radiatus,51
Halichoeres socialis,5.5
Lachnolaimus maximus,91
Polylepion species A,15
Thalassoma bifasciatum,15
Xyrichtys martinicensis,15
Xyrichtys novacula,25
Xyrichtys splendens,15
Labridae scarinae,
Cryptotomus roseus,13
Nicholsina usta,30
Scarus coelestinus,77
Scarus coeruleus,120
Scarus guacamaia,120
Scarus iseri,27
Scarus taeniopterus,30
Scarus vetula,50
Sparisoma atomarium,15
Sparisoma aurofrenatum,28
Sparisoma axillare,43
Sparisoma chrysopterum,46
Sparisoma griseorubrum,27
Sparisoma radians,20
Sparisoma rubripinne,48
Sparisoma viride,64
Labrisomidae,
Brockius albigenys,6.5
Brockius nigricinctus,6.7
Gobioclinus bucciferus,9
Gobioclinus filamentosus,12
Gobioclinus gobio,6.4
Gobioclinus guppyi,10.8
Gobioclinus haitiensis,7.1
Gobioclinus kalisherae,8.3
Haptoclinus apectolophus,3.1
Haptoclinus dropi,2.6
Labrisomus conditus,22
Labrisomus cricota,16.2
Labrisomus nuchipinnis,22
Malacoctenus aurolineatus,7.5
Malacoctenus boehlkei,6.4
Malacoctenus delalandii,8.2
Malacoctenus erdmani,3.8
Malacoctenus gilli,7.5
Malacoctenus macropus,5.2
Malacoctenus triangulatus,5.8
Malacoctenus versicolor,7.8
Nemaclinus atelestos,3.8
Paraclinus barbatus,5
Paraclinus cingulatus,2.4
Paraclinus fasciatus,6.1
Paraclinus grandicomis,3.8
Paraclinus infrons,2.4
Paraclinus marmoratus,7.8
Paraclinus naeorhegmis,2.8
Paraclinus nigripinnis,5
Starksia atlantica,2.5
Starksia culebrae,3.7
Starksia elongata,3.2
Starksia fasciata,2.7
Starksia greenfieldi,2.5
Starksia guttata,4.6
Starksia hassi,4
Starksia langi,2.3
Starksia lepicoelia,2.8
Starksia leucovitta,3.6
Starksia melasma,2.5
Starksia nanodes,2.2
Starksia occidentalis,3.6
Starksia ocellata,6
Starksia rava,3
Starksia robertsoni,3.5
Starksia sangreyae,2.1
Starksia sella,3.1
Starksia sluiteri,2.5
Starksia smithvanizi,2.3
Starksia species A,2.5
Starksia species B,2.1
Starksia splendens,2.2
Starksia springeri,2.1
Starksia starcki,4
Starksia variabilis,4
Starksia weigti,3.5
Starksia williamsi,3.5
Starksia y-lineata,2.5
Lamnidae,
Carcharodon carcharias,600
Isurus oxyrinchus,396
Isurus paucus,430
Lamna nasus,355
Lamprididae,
Lampris megalopsis,185
Lepisosteidae,
Atractosteus spatula,300
Atractosteus tristoechus,200
Lepisosteus oculatus,109
Lepisosteus osseus,160
Lepisosteus platyrhincus,132
Lobotidae,
Lobotes surinamensis,110
Lophiidae,
Lophiodes beroe,44
Lophiodes monodi,39
Lophiodes reticulatus,30
Lophius americanus,120
Lophius gastrophysus,60
Sladenia shaefersi,101
Lutjanidae,
Apsilus dentatus,65
Etelis oculatus,95
Lutjanus analis,94
Lutjanus apodus,67.2
Lutjanus buccanella,75
Lutjanus campechanus,100
Lutjanus cyanopterus,160
Lutjanus griseus,66
Lutjanus jocu,128
Lutjanus mahogoni,48
Lutjanus purpureus,100
Lutjanus synagris,71
Lutjanus vivanus,84
Ocyurus chrysurus,86.3
Pristipomoides aquilonaris,56
Pristipomoides freemani,23.3
Pristipomoides macrophthalmus,50
Rhomboplites aurorubens,63
Luvaridae,
Luvarus imperialis,200
Malacanthidae,
Caulolatilus bermudensis,41
Caulolatilus chrysops,60
Caulolatilus cyanops,46
Caulolatilus dooleyi,35
Caulolatilus guppyi,35
Caulolatilus intermedius,31
Caulolatilus microps,90
Caulolatilus williamsi,61
Lopholatilus chamaeleonticeps,125
Malacanthus plumieri,60
Megachasmidae,
Megachasma pelagios,710
Megalopidae,
Megalops atlanticus,263
Merlucciidae,
Merluccius albidus,70
Merluccius bilinearis,76
Steindachneria argentea,30
Mitsukurinidae,
Mitsukurina owstoni,617
Mobulidae,
Mobula birostris,700
Mobula hypostoma,125
Mobula mobular,350
Mobula species A,500
Mobula tarapacana,370
Mobula thurstoni,180
Molidae,
Masturus lanceolatus,259
Mola mola,368
Ranzania laevis,200
Monacanthidae,
Aluterus heudelotii,30
Aluterus monoceros,76
Aluterus schoepfii,60
Aluterus scriptus,110
Cantherhines macrocerus,40
Cantherhines pullus,20
Monacanthus ciliatus,12.7
Monacanthus tuckeri,9
Stephanolepis hispidus,18
Stephanolepis setifer,20
Moridae,
Laemonema barbatulum,40
Physiculus fulvus,15
Moringuidae,
Moringua edwardsi,60
Neoconger mucronatus,30
Moronidae,
Morone chrysops,45
Morone mississippiensis,46
Morone saxatilis,200
Mugilidae,
Dajaus monticola,36
Joturus pichardi,61
Mugil cephalus,135
Mugil curema,91
Mugil curvidens,54
Mugil incilis,40
Mugil liza,100
Mugil longicauda,53
Mugil margaritae,34
Mugil rubrioculus,33
Mugil trichodon,30
Mullidae,
Mulloidichthys martinicus,40
Mullus auratus,27
Pseudupeneus maculatus,30
Upeneus parvus,20
Muraenesocidae,
Cynoponticus savanna,200
Muraenidae,
Anarchias similis,20.6
Channomuraena vittata,150
Echidna catenata,71
Enchelycore anatina,120
Enchelycore carychroa,33.5
Enchelycore nigricans,100
Gymnothorax conspersus,110
Gymnothorax funebris,189
Gymnothorax hubbsi,34
Gymnothorax kolpos,93
Gymnothorax maderensis,104
Gymnothorax miliaris,70
Gymnothorax moringa,200
Gymnothorax nigromarginatus,99
Gymnothorax ocellatus,61
Gymnothorax polygonius,84
Gymnothorax saxicola,62
Gymnothorax vicinus,122
Monopenchelys acuta,21
Muraena pavonina,67
Muraena retifera,90
Muraena robusta,186
Uropterygius macularius,29
Myliobatidae,
Myliobatis freminvillii,106
Myliobatis goodei,99
Narcinidae,
Benthobatis marcida,50
Diplobatis colombiensis,17
Diplobatis guamachensis,20
Diplobatis picta,18
Narcine bancroftii,65
Nettastomatidae,
Facciolella species A,63
Hoplunnis diomediana,54.3
Hoplunnis macrura,54.2
Hoplunnis megista,109.5
Hoplunnis similis,49.3
Hoplunnis tenuis,58
Nettastoma melanurum,78
Nettastoma syntresis,55
Nettenchelys exoria,46.7
Nettenchelys inion,42.3
Nettenchelys pygmaea,20.1
Saurenchelys cognita,52
Saurenchelys species A,51.4
Venefica procera,109
Nomeidae,
Cubiceps capensis,126
Cubiceps gracilis,92
Cubiceps pauciradiatus,20
Nomeus gronovii,40
Psenes arafurensis,25
Psenes cyanophrys,20
Psenes pellucidus,80
Odontaspididae,
Carcharias taurus,318
Odontaspis ferox,450
Odontaspis noronhai,427
Ogcocephalidae,
Dibranchus atlanticus,39.4
Halieutichthys aculeatus,8.8
Halieutichthys bispinosus,10.1
Halieutichthys caribbaeus,7.5
Halieutichthys intermedius,8.3
Malthopsis gnoma,7.3
Ogcocephalus corniger,23
Ogcocephalus cubifrons,38
Ogcocephalus declivirostris,16.5
Ogcocephalus nasutus,38
Ogcocephalus notatus,17
Ogcocephalus pantostictus,31
Ogcocephalus parvus,10
Ogcocephalus pumilus,8.3
Ogcocephalus rostellum,19
Zalieutes mcgintyi,10
Ophichthidae,
Ahlia egmontis,47
Aplatophis chauliodus,84
Aprognathodon platyventris,46
Apterichtus ansp,42
Apterichtus kendalli,54.2
Bascanichthys bascanium,79
Bascanichthys gaira,48
Bascanichthys inopinatus,81.3
Bascanichthys scuticaris,77
Callechelys bilinearis,173
Callechelys guineensis,107
Callechelys muraena,60
Callechelys springeri,79.7
Caralophia loxochila,45.6
Echiophis intertinctus,124
Echiophis punctifer,180
Ethadophis akkistikos,31.6
Gordiichthys ergodes,34
Gordiichthys irretitus,79
Gordiichthys leibyi,42.5
Gordiichthys randalli,67
Hyphalophis devius,29
Ichthyapus ophioneus,48
Kertomichthys blastorhinos,42
Letharchus velifer,57.8
Lethogoleos andersoni,31.8
Mixomyrophis pusillipinna,41
Myrichthys breviceps,102
Myrichthys ocellatus,110
Myrophis anterodorsalis,16.1
Myrophis platyrhynchus,20.8
Myrophis plumbeus,47
Myrophis punctatus,35.3
Ophichthus cruentifer,46.7
Ophichthus cylindroideus,93.3
Ophichthus gomesii,91.4
Ophichthus hyposagmatus,38.5
Ophichthus melanoporus,70
Ophichthus menezesi,28
Ophichthus omorgmus,45.3
Ophichthus ophis,210
Ophichthus puncticeps,92.7
Ophichthus rex,211
Ophichthus spinicauda,108
Phaenomonas longissima,56
Pseudomyrophis frio,30.8
Pseudomyrophis fugesae,9.5
Pseudomyrophis nimius,37
Quassiremus ascensionis,71
Ophidiidae,
Brotula barbata,100
Lepophidium aporrhox,19.3
Lepophidium brevibarbe,28
Lepophidium collettei,17
Lepophidium crossotum,17.5
Lepophidium cultratum,33
Lepophidium entomelan,27
Lepophidium gilmorei,18
Lepophidium jeannae,30.5
Lepophidium kallion,17.5
Lepophidium marmoratum,23
Lepophidium pheromystax,28
Lepophidium profundorum,26.5
Lepophidium robustum,24
Lepophidium staurophor,28
Lepophidium wileyi,21.5
Lepophidium zophochir,26
Monomitopus agassizii,19.5
