species,Carnivore,Corallivore,Detritivore,Ectoparasite cleaner,Herbivore,Omnivore,Parasitic,Planktivore
Acanthuridae,,,,,,,,
Acanthurus chirurgus,,,x,,x,,,
Acanthurus coeruleus,,,,,x,,,
Acanthurus guttatus,,,,,x,,,
Acanthurus pyroferus,,,x,,,,,
Acanthurus sohal,,,,,x,,,
Acanthurus tractus,,,,,x,,,
Naso lituratus,,,,,x,,,
Zebrasoma desjardinii,,,,,x,,,
Zebrasoma flavescens,,,,,x,,,
Zebrasoma scopas,,,,,x,,,
Zebrasoma velifer,,,,,x,,,
Zebrasoma xanthurum,,,,,x,,,
Achiridae,,,,,,,,
Achirus achirus,x,,,,,,,
Achirus declivis,x,,,,,,,
Achirus lineatus,x,,,,,,,
Apionichthys dumerili,x,,,,,,,
Gymnachirus melas,x,,,,,,,
Gymnachirus nudus,x,,,,,,,
Gymnachirus texae,x,,,,,,,
Trinectes inscriptus,x,,,,,,,
Trinectes maculatus,x,,,,,,,
Trinectes microphthalmus,x,,,,,,,
Trinectes paulistanus,x,,,,,,,
Acipenseridae,,,,,,,,
Acipenser brevirostrum,x,,,,,,,
Acipenser oxyrinchus,x,,,,,,,
Scaphirhynchus albus,x,,,,,,,
Acropomatidae,,,,,,,,
Synagrops bellus,x,,,,,,,x
Synagrops pseudomicrolepis,x,,,,,,,
Synagrops spinosus,x,,,,,,,x
Synagrops trispinosus,x,,,,,,,x
Verilus sordidus,x,,,,,,,
Aetobatidae,,,,,,,,
Aetobatus narinari,x,,,,,,,
Albulidae,,,,,,,,
Albula goreensis,x,,,,,,,
Albula nemoptera,x,,,,,,,
Albula vulpes,x,,,,,,,
Alopiidae,,,,,,,,
Alopias superciliosus,x,,,,,,,
Alopias vulpinus,x,,,,,,,
Ammodytidae,,,,,,,,
Protammodytes sarisa,x,,,,,,,x
Anablepidae,,,,,,,,
Anableps anableps,x,,,,,,,x
Anableps microlepis,x,,,,,,,x
Anacanthobatidae,,,,,,,,
Schroederobatis americana,x,,,,,,,
Springeria folirostris,x,,,,,,,
Springeria longirostris,x,,,,,,,
Anguillidae,,,,,,,,
Anguilla rostrata,x,,,,,,,
Anomalopidae,,,,,,,,
Kryptophanaron alfredi,,,,,,,,x
Antennariidae,,,,,,,,
Antennarius multiocellatus,x,,,,,,,
Antennarius pauciradiatus,x,,,,,,,
Antennarius scaber,x,,,,,,,
Antennatus bermudensis,x,,,,,,,
Fowlerichthys ocellatus,x,,,,,,,
Fowlerichthys radiosus,x,,,,,,,
Histrio histrio,x,,,,,,,
Apogonidae,,,,,,,,
Apogon aurolineatus,,,,,,,,x
Apogon binotatus,,,,,,,,x
Apogon gouldi,,,,,,,,x
Apogon lachneri,,,,,,,,x
Apogon leptocaulus,,,,,,,,x
Apogon maculatus,,,,,,,,x
Apogon mosavi,,,,,,,,x
Apogon phenax,,,,,,,,x
Apogon pillionatus,,,,,,,,x
Apogon planifrons,,,,,,,,x
Apogon pseudomaculatus,x,,,,,,,x
Apogon quadrisquamatus,,,,,,,,x
Apogon robbyi,,,,,,,,x
Apogon robinsi,,,,,,,,x
Apogon townsendi,,,,,,,,x
Astrapogon alutus,x,,,,,,,
Astrapogon puncticulatus,x,,,,,,,
Astrapogon stellatus,x,,,,,,,
Paroncheilus affinis,,,,,,,,x
Phaeoptyx conklini,,,,,,,,x
Phaeoptyx pigmentaria,,,,,,,,x
Phaeoptyx xenus,,,,,,,,x
Zapogon evermanni,,,,,,,,x
Argentinidae,,,,,,,,
Argentina striata,x,,,,,,,
Glossanodon pygmaeus,x,,,,,,,
Arhynchobatidae,,,,,,,,
Pseudoraja fischeri,x,,,,,,,
Ariidae,,,,,,,,
Ariopsis assimilis,x,,,,,,,
Ariopsis canteri,x,,,,,,,
Ariopsis felis,x,,,,,,,
Bagre bagre,x,,,,,,,
Bagre marinus,x,,,,,,,
Cathorops aguadulce,x,,,,,,,
Cathorops arenatus,x,,,,,,,
Cathorops belizensis,x,,,,,,,
Cathorops higuchii,x,,,,,,,
Cathorops kailolae,x,,,,,,,
Cathorops mapale,x,,,,,,,
Cathorops melanopus,x,,,,,,,
Cathorops nuchalis,x,,,,,,,
Cathorops wayuu,x,,,,,,,
Notarius grandicassis,x,,,,,,,
Notarius neogranatensis,x,,,,,,,
Notarius phrygiatus,x,,,,,,,
Notarius quadriscutis,x,,,,,,,
Notarius rugispinis,x,,,,,,,
Sciades couma,x,,,,,,,
Sciades herzbergii,x,,,,,,,
Sciades parkeri,x,,,,,,,
Sciades passany,x,,,,,,,
Sciades proops,x,,,,,,,
Ariommatidae,,,,,,,,
Ariomma bondi,x,,,,,,,x
Ariomma melanum,x,,,,,,,x
Ariomma regulus,x,,,,,,,x
Aspredinidae,,,,,,,,
Aspredinichthys filamentosus,x,,,,,,,
Aspredo aspredo,x,,,,,,,
Platystacus cotylephorus,x,,,,,,,
Atherinidae,,,,,,,,
Alepidomus evermanni,,,,,,,,x
Atherina harringtonensis,x,,,,,,,x
Atherinomorus stipes,,,,,,,,x
Atherinopsidae,,,,,,,,
Atherinella alvarezi,,,,,,x,,x
Atherinella beani,,,,,,x,,x
Atherinella blackburni,,,,,,,,x
Atherinella brasiliensis,,,,,,x,,x
Atherinella chagresi,,,,,,x,,x
Atherinella milleri,,,,,,x,,x
Atherinella robbersi,,,,,,x,,x
Atherinella schultzi,,,,,,x,,x
Atherinella species A,,,,,,x,,x
Melanorhinus microps,,,,,,,,x
Membras analis,,,,,,,,x
Membras argentea,,,,,,,,x
Membras martinica,,,,,,,,x
Membras species A,,,,,,,,x
Menidia beryllina,x,,,,,,,x
Menidia clarkhubbsi,x,,,,,,,x
Menidia colei,x,,,,,,,x
Menidia conchorum,x,,,,,,,x
Menidia menidia,x,,,,,,,x
Menidia peninsulae,x,,,,,,,x
Menidia species A,x,,,,,,,x
Auchenipteridae,,,,,,,,
Pseudauchenipterus nodosus,,,x,,,,,
Aulopidae,,,,,,,,
Aulopus filamentosus,x,,,,,,,
Aulostomidae,,,,,,,,
Aulostomus maculatus,x,,,,,,,
Balistidae,,,,,,,,
Balistes capriscus,x,,,,,,,
Balistes vetula,x,x,,,,,,
Balistoides conspicillum,x,,,,,,,
Canthidermis maculata,x,,,,,,,x
Canthidermis sufflamen,x,x,,,,,,x
Melichthys niger,,x,,,,x,,x
Rhinecanthus aculeatus,,x,,,,x,,x
Rhinecanthus verrucosus,,,,,,x,,x
Xanthichthys ringens,x,,,,,,,x
Batrachoididae,,,,,,,,
Amphichthys cryptocentrus,x,,,,,,,
Batrachoides gilberti,x,,,,,,,
Batrachoides manglae,x,,,,,,,
Batrachoides surinamensis,x,,,,,,,
Opsanus beta,x,,,,,,,
Opsanus dichrostomus,x,,,,,,,
Opsanus pardus,x,,,,,,,
Opsanus phobetron,x,,,,,,,
Opsanus tau,x,,,,,,,
Porichthys bathoiketes,x,,,,,,,
Porichthys oculofrenum,x,,,,,,,
Porichthys pauciradiatus,x,,,,,,,
Porichthys plectrodon,x,,,,,,,
Sanopus astrifer,x,,,,,,,
Sanopus barbatus,x,,,,,,,
Sanopus greenfieldorum,x,,,,,,,
Sanopus johnsoni,x,,,,,,,
Sanopus reticulatus,x,,,,,,,
Sanopus splendidus,x,,,,,,,
Thalassophryne maculosa,x,,,,,,,
Thalassophryne megalops,x,,,,,,,
Thalassophryne nattereri,x,,,,,,,
Vladichthys gloverensis,x,,,,,,,
Belonidae,,,,,,,,
Ablennes hians,x,,,,,,,
Platybelone argalus argalus,x,,,,,,,
Strongylura marina,x,,,,,,,x
Strongylura notata,x,,,,,,,x
Strongylura timucu,x,,,,,,,
Tylosurus acus acus,x,,,,,,,x
Tylosurus crocodilus crocodilus,x,,,,,,,x
Berycidae,,,,,,,,
Beryx decadactylus,x,,,,,,,
Beryx splendens,x,,,,,,,x
Blenniidae,,,,,,,,
Chasmodes bosquianus,x,,x,,,,,
Chasmodes longimaxilla,x,,x,,,,,
Chasmodes saburrae,x,,x,,,,,
Entomacrodus nigricans,,,,,,x,,
Hypleurochilus bermudensis,,,,,,x,,
Hypleurochilus caudovittatus,,,,,,x,,
Hypleurochilus geminatus,,,,,,x,,
Hypleurochilus multifilis,,,,,,x,,
Hypleurochilus pseudoaequipinnis,,,,,,x,,
Hypleurochilus springeri,,,,,,x,,
Hypsoblennius exstochilus,,x,,,,x,,
Hypsoblennius hentz,,x,,,,x,,
Hypsoblennius invemar,,,,,,x,,
Hypsoblennius ionthas,,x,,,,x,,
Lupinoblennius nicholsi,,,,,,x,,
Lupinoblennius vinctus,,,,,,x,,
Omobranchus punctatus,,,x,,x,,,
Ophioblennius macclurei,,,x,,x,,,
Parablennius marmoreus,,x,,,,x,,
Scartella cristata,,,x,,x,x,,
Bothidae,,,,,,,,
Bothus lunatus,x,,,,,,,
Bothus maculiferus,x,,,,,,,
Bothus ocellatus,x,,,,,,,
Bothus robinsi,x,,,,,,,
Chascanopsetta danae,x,,,,,,,
Chascanopsetta lugubris,x,,,,,,,
Engyophrys senta,x,,,,,,,
Monolene atrimana,x,,,,,,,
Monolene megalepis,x,,,,,,,
Monolene sessilicauda,x,,,,,,,
Trichopsetta caribbaea,x,,,,,,,
Trichopsetta melasma,x,,,,,,,
Trichopsetta orbisulcus,x,,,,,,,
Trichopsetta ventralis,x,,,,,,,
Bramidae,,,,,,,,
Brama brama,x,,,,,,,
Brama caribbea,x,,,,,,,
Brama dussumieri,x,,,,,,,
Eumegistus brevorti,x,,,,,,,
Pteraclis carolinus,x,,,,,,,
Pterycombus brama,x,,,,,,,
Taractes rubescens,x,,,,,,,
Taractichthys longipinnis,x,,,,,,,
Bregmacerotidae,,,,,,,,
Bregmaceros atlanticus,,,,,,,,x
Bregmaceros cantori,,,,,,,,x
Bregmaceros houdei,,,,,,,,x
Bythitidae,,,,,,,,
Calamopteryx goslinei,x,,,,,,,
Calamopteryx robinsorum,x,,,,,,,
Grammonus claudei,x,,,,,,,
Lucifuga lucayana,x,,,,,,,
Lucifuga simile,x,,,,,,,
Lucifuga spelaeotes,x,,,,,,,
Parasaccogaster melanomycter,x,,,,,,,
Stygnobrotula latebricola,x,,,x,,,,
Callionymidae,,,,,,,,
Callionymus bairdi,x,,,,,,,
Diplogrammus pauciradiatus,x,,,,,,,
Foetorepus agassizii,x,,,,,,,
Foetorepus dagmarae,x,,,,,,,
Foetorepus goodenbeani,x,,,,,,,
Caproidae,,,,,,,,
Antigonia capros,x,,,,,,,x
Antigonia combatia,x,,,,,,,x
Carangidae,,,,,,,,
Alectis ciliaris,x,,,,,,,x
Caranx bartholomaei,x,,,,,,,
Caranx crysos,x,,,,,,,x
Caranx hippos,x,,,,,,,
Caranx latus,x,,,,,,,x
Caranx lugubris,x,,,,,,,x
Caranx ruber,x,,,,,,,x
Chloroscombrus chrysurus,x,,,,,,,x
Decapterus macarellus,,,,,,,,x
Decapterus punctatus,x,,,,,,,x
Decapterus tabl,,,,,,,,x
Elagatis bipinnulata,x,,,,,,,x
Gnathanodon speciosus,x,,,,,,,
Hemicaranx amblyrhynchus,x,,,,,,,
Naucrates ductor,x,,,x,,,,
Oligoplites palometa,x,,,,,,,x
Oligoplites saliens,x,,,,,,,x
Oligoplites saurus saurus,x,,,x,,,,x
Pseudocaranx dentex,x,,,,,,,x
Selar crumenophthalmus,,,,,,,,x
Selene brownii,x,,,,,,,x
Selene setapinnis,x,,,,,,,x
Selene vomer,x,,,,,,,
Seriola dumerili,x,,,,,,,x
Seriola fasciata,x,,,,,,,
Seriola rivoliana,x,,,,,,,
Seriola zonata,x,,,,,,,
Trachinotus carolinus,x,,,,,,,
Trachinotus cayennensis,x,,,,,,,
Trachinotus falcatus,x,,,,,,,
Trachinotus goodei,x,,,,,,,
Trachurus lathami,x,,,,,,,x
Uraspis secunda,x,,,,,,,x
Carapidae,,,,,,,,
Carapus bermudensis,x,,,,,,,
Echiodon dawsoni,x,,,,,,,
Carcharhinidae,,,,,,,,
Carcharhinus acronotus,x,,,,,,,
Carcharhinus altimus,x,,,,,,,
Carcharhinus brachyurus,x,,,,,,,
Carcharhinus brevipinna,x,,,,,,,
Carcharhinus falciformis,x,,,,,,,
Carcharhinus galapagensis,x,,,,,,,
Carcharhinus isodon,x,,,,,,,
Carcharhinus leucas,x,,,,,,,
Carcharhinus limbatus,x,,,,,,,
Carcharhinus longimanus,x,,,,,,,
Carcharhinus obscurus,x,,,,,,,
Carcharhinus perezii,x,,,,,,,
Carcharhinus plumbeus,x,,,,,,,
Carcharhinus porosus,x,,,,,,,
Carcharhinus signatus,x,,,,,,,
Galeocerdo cuvier,x,,,,,,,
Isogomphodon oxyrhynchus,x,,,,,,,
Negaprion brevirostris,x,,,,,,,
Prionace glauca,x,,,,,,,
Rhizoprionodon lalandii,x,,,,,,,
Rhizoprionodon porosus,x,,,,,,,
Rhizoprionodon terraenovae,x,,,,,,,
Centriscidae,,,,,,,,
Macroramphosus gracilis,,,,,,,,x
Macroramphosus scolopax,x,,,,,,,x
Centrolophidae,,,,,,,,
Hyperoglyphe bythites,x,,,,,,,x
Hyperoglyphe perciformis,x,,,,,,,x
Schedophilus ovalis,x,,,,,,,x
Schedophilus pemarco,x,,,,,,,x
Centrophoridae,,,,,,,,
Centrophorus granulosus,x,,,,,,,
Centrophorus squamosus,x,,,,,,,
Centrophorus tessellatus,x,,,,,,,
Deania calcea,x,,,,,,,
Deania profundorum,x,,,,,,,
Centropomidae,,,,,,,,
Centropomus ensiferus,x,,,,,,,
Centropomus mexicanus,x,,,,,,,
Centropomus parallelus,x,,,,,,,
Centropomus pectinatus,x,,,,,,,
Centropomus poeyi,x,,,,,,,
Centropomus undecimalis,x,,,,,,,
Cetorhinidae,,,,,,,,
Cetorhinus maximus,,,,,,,,x
Chaenopsidae,,,,,,,,
Acanthemblemaria aceroi,x,,,,,,,x
Acanthemblemaria aspera,x,,,,,,,x
Acanthemblemaria betinensis,x,,,,,,,x
Acanthemblemaria chaplini,x,,,,,,,x
Acanthemblemaria greenfieldi,x,,,,,,,x
Acanthemblemaria harpeza,x,,,,,,,x
Acanthemblemaria johnsoni,x,,,,,,,x
Acanthemblemaria maria,x,,,,,,,x
Acanthemblemaria medusa,x,,,,,,,x
Acanthemblemaria paula,x,,,,,,,x
Acanthemblemaria rivasi,x,,,,,,,x
Acanthemblemaria spinosa,x,,,,,,,x
Chaenopsis limbaughi,x,,,,,,,
Chaenopsis megalops,x,,,,,,,
Chaenopsis ocellata,x,,,,,,,
Chaenopsis resh,x,,,,,,,
Chaenopsis roseola,x,,,,,,,
Chaenopsis stephensi,x,,,,,,,
Coralliozetus cardonae,x,,,,,,,x
Ekemblemaria nigra,x,,,,,,,
Emblemaria atlantica,x,,,,,,,x
Emblemaria australis,x,,,,,,,x
Emblemaria biocellata,x,,,,,,,x
Emblemaria caldwelli,x,,,,,,,x
Emblemaria caycedoi,x,,,,,,,x
Emblemaria culmenis,x,,,,,,,x
Emblemaria diphyodontis,x,,,,,,,x
Emblemaria hyltoni,x,,,,,,,x
Emblemaria pandionis,x,,,,,x,,
Emblemaria piratula,x,,,,,,,x
Emblemaria vitta,x,,,,,,,x
Emblemariopsis bahamensis,x,,,,,,,x
Emblemariopsis bottomei,x,,,,,,,x
Emblemariopsis carib,x,,,,,,,x
Emblemariopsis dianae,x,,,,,,,x
Emblemariopsis diaphana,x,,,,,,,x
Emblemariopsis falcon,x,,,,,,,x
Emblemariopsis lancea,x,,,,,,,x
Emblemariopsis leptocirris,x,,,,,,,x
Emblemariopsis occidentalis,x,,,,,,,x
Emblemariopsis pricei,x,,,,,,,x
Emblemariopsis randalli,x,,,,,,,x
Emblemariopsis ruetzleri,x,,,,,,,x
Emblemariopsis tayrona,x,,,,,,,x
Hemiemblemaria simula,x,,,,,,,
Lucayablennius zingaro,x,,,,,,,
Protemblemaria punctata,x,,,,,,,x
Stathmonotus gymnodermis,x,,,,,,,
Stathmonotus hemphillii,x,,,,,,,
Stathmonotus stahli,x,,,,,,,
Stathmonotus tekla,x,,,,,,,
Chaetodontidae,,,,,,,,
Chaetodon capistratus,x,x,,,,,,x
Chaetodon lunula,,x,,,,x,,
Chaetodon ocellatus,x,x,,,,,,
Chaetodon sedentarius,x,x,,,,,,
Chaetodon striatus,x,x,,,,,,
Heniochus diphreutes,,,,x,,,,x
Heniochus intermedius,x,x,,x,,x,,
Heniochus monoceros,x,,,,,,,
Prognathodes aculeatus,x,,,,,,,
Prognathodes aya,x,,,,,,,
Prognathodes guyanensis,,,,,,x,,
Characidae,,,,,,,,
Astyanax aeneus,,,,,,x,,
Chaunacidae,,,,,,,,
Chaunacops roseus,x,,,,,,,
Chaunax pictus,x,,,,,,,
Chaunax stigmaeus,x,,,,,,,
Chaunax suttkusi,x,,,,,,,
Chimaeridae,,,,,,,,
Chimaera bahamaensis,x,,,,,,,
Chimaera cubana,x,,,,,,,
Hydrolagus alberti,x,,,,,,,
Hydrolagus mirabilis,x,,,,,,,
Chlamydoselachidae,,,,,,,,
Chlamydoselachus anguineus,x,,,,,,,
Chlopsidae,,,,,,,,
Catesbya pseudomuraena,x,,,,,,,
Chilorhinus suensonii,x,,,,,,,
Chlopsis bicolor,x,,,,,,,
Chlopsis dentatus,x,,,,,,,
Kaupichthys hyoproroides,x,,,,,,,
Kaupichthys nuchalis,x,,,,,,,
Robinsia catherinae,x,,,,,,,
Chlorophthalmidae,,,,,,,,
Chlorophthalmus agassizi,x,,,,,,,x
Chlorophthalmus brasiliensis,x,,,,,,,x
Parasudis truculenta,x,,,,,,,
Cichlidae,,,,,,,,
Hemichromis letourneuxi,,,,,,x,,
Herichthys cyanoguttatus,,,,,,x,,
Mayaheros urophthalmus,x,,,,,,,
Nandopsis haitiensis,,,,,,x,,
Nandopsis tetracanthus,x,,,,,,,
Oreochromis aureus,,,,,,x,,x
Oreochromis mossambicus,,,,,,x,,x
Oreochromis niloticus niloticus,,,x,,,x,,x
Oreochromis urolepis,,,x,,x,,,x
Sarotherodon melanotheron,,,,,,x,,x
Tilapia mariae,,,x,,,x,,x
Tilapia rendalli,,,,,,x,,x
Tilapia zillii,,,,,,x,,x
Vieja maculicauda,,,x,,x,,,
Vieja melanura,,,x,,x,,,
Cirrhitidae,,,,,,,,
Amblycirrhitus pinos,x,,,,,,,x
Clupeidae,,,,,,,,
Alosa aestivalis,x,,,,,,,x
Alosa alabamae,x,,,,,,,x
Alosa chrysochloris,x,,,,,,,x
Alosa sapidissima,x,,,,,x,,
Brevoortia gunteri,x,,,,,,,x
Brevoortia patronus,x,,,,,,,x
Brevoortia smithi,,,,,,,,x
Brevoortia tyrannus,x,,,,,,,x
Dorosoma cepedianum,,,,,,,,x
Dorosoma petenense,x,,,,,,,x
Etrumeus sadina,,,,,,,,x
Harengula clupeola,,,,,,,,x
Harengula humeralis,x,,,,,,,x
Harengula jaguana,,,,,,,,x
Jenkinsia lamprotaenia,,,,,,,,x
Jenkinsia majua,,,,,,,,x
Jenkinsia parvula,,,,,,,,x
Jenkinsia stolifera,,,,,,,,x
Lile piquitinga,,,,,,,,x
Opisthonema oglinum,x,,,,,,,x
Rhinosardinia amazonica,,,,,,,,x
Sardinella aurita,,,,,,,,x
Congridae,,,,,,,,
Ariosoma anale,x,,,,,,,
Ariosoma balearicum,x,,,,,,,
Ariosoma selenops,x,,,,,,,
Bathycongrus bullisi,x,,,,,,,
Bathycongrus dubius,x,,,,,,,
Bathycongrus polyporus,x,,,,,,,
Bathycongrus thysanochilus,x,,,,,,,
Bathycongrus vicinalis,x,,,,,,,
Bathyuroconger vicinus,x,,,,,,,
Conger esculentus,x,,,,,,,
Conger oceanicus,x,,,,,,,
Conger triporiceps,x,,,,,,,
Gnathophis bathytopos,x,,,,,,,
Gnathophis bracheatopos,x,,,,,,,
Heteroconger camelopardalis,,,,,,,,x
Heteroconger longissimus,,,,,,,,x
Heteroconger luteolus,,,,,,,,x
Japonoconger caribbeus,x,,,,,,,
Paraconger caudilimbatus,x,,,,,,,
Pseudophichthys splendens,x,,,,,,,
Rhynchoconger flavus,x,,,,,,,
Rhynchoconger gracilior,x,,,,,,,
Rhynchoconger guppyi,x,,,,,,,
Uroconger syringinus,x,,,,,,,
Coryphaenidae,,,,,,,,
Coryphaena equiselis,x,,,,,,,
Coryphaena hippurus,x,,,,,,,
Crurirajidae,,,,,,,,
Cruriraja atlantis,x,,,,,,,
Cruriraja cadenati,x,,,,,,,
Cruriraja poeyi,x,,,,,,,
Cruriraja rugosa,x,,,,,,,
Cynoglossidae,,,,,,,,
Symphurus arawak,x,,,,,,,
Symphurus billykrietei,x,,,,,,,
Symphurus caribbeanus,x,,,,,,,
