,species,bonaire,curacao,statia,roatan
1,Acanthostracion polygonius,NA,NA,1,NA
2,Acanthostracion quadricornis,NA,NA,1,1
3,Acanthurus chirurgus,NA,NA,1,NA
4,Acanthurus coeruleus,1,NA,1,1
5,Acanthurus tractus,1,NA,1,NA
6,Anisotremus surinamensis,1,NA,NA,NA
7,Anthias asperilinguis,NA,1,NA,1
8,Antigonia capros,NA,1,1,NA
9,Antilligobius nikkiae,1,1,1,1
10,Apogon gouldi,1,1,NA,1
11,Apogon lachneri,NA,NA,NA,1
12,Apogon maculatus,1,NA,NA,NA
13,Apogon pillionatus,NA,NA,1,NA
14,Apogon pseudomaculatus,1,NA,NA,NA
15,Apsilus dentatus,NA,NA,NA,1
16,Aulopus filamentosus,NA,NA,NA,1
17,Baldwinella vivanus,1,1,1,NA
18,Bathyanthias sp.,1,NA,1,NA
19,Bellator brachychir,1,1,NA,NA
20,Bellator egretta,1,1,1,NA
21,Bembrops sp.,NA,NA,NA,1
22,Bodianus pulchellus,NA,NA,NA,1
23,Bodianus rufus,1,NA,1,1
24,Bollmannia boqueronensis,1,NA,NA,NA
25,Bollmannia eigenmanni,1,NA,NA,NA
26,Brotula barbata,NA,NA,1,NA
27,Bullisichthys caribbaeus,1,1,1,1
28,Canthidermis sufflamen,NA,NA,1,NA
29,Canthigaster jamestyleri,1,1,NA,1
30,Canthigaster rostrata,1,NA,1,1
31,Carangoides bartholomaei,1,NA,NA,NA
32,Carangoides ruber,1,NA,1,1
33,Caranx latus,1,NA,NA,NA
34,Caranx lugubris,NA,NA,1,1
35,Caulolatilus dooleyi,1,NA,NA,NA
36,Caulolatilus plumieri,1,NA,NA,NA
37,Centropristis fuscula,NA,1,1,NA
38,Centropyge argi,1,1,1,1
39,Cephalopholis cruentata,1,1,1,1
40,Cephalopholis fulva,NA,NA,1,NA
41,Chaetodon capistratus,NA,1,1,1
42,Chaetodon ocellatus,NA,NA,NA,1
43,Chaetodon sedentarius,1,NA,1,1
44,Chaetodon striatus,1,NA,1,1
45,Chaunax pictus,NA,1,NA,1
46,Choranthias tenuis,1,1,NA,NA
47,Chrionema squamentum,1,1,1,1
48,Chromis cyanea,1,1,1,1
49,Chromis enchrysura,1,1,1,1
50,Chromis insolata,1,1,1,1
51,Chromis multilineata,1,1,1,NA
52,Chromis scotti,1,1,1,1
53,Clepticus parrae,1,1,1,1
54,Corniger spinosus,1,1,1,1
55,Coryphopterus curasub,1,1,NA,NA
56,Coryphopterus personatus,NA,NA,NA,1
57,Decapterus sp.,NA,NA,NA,1
58,Decodon puellaris,NA,1,1,NA
59,Decodon shallow,1,1,1,NA
60,Derilissus lombardii,NA,NA,1,NA
61,Elacatinus chancei,NA,NA,1,1
62,Epigonidae,NA,NA,NA,1
63,Epinephalus striatus,NA,NA,NA,1
64,Epinephelus adscensionis,NA,NA,1,NA
65,Epinephelus guttatus,NA,NA,1,NA
66,Equetus lanceolatus,1,NA,1,NA
67,Etelis oculatus,NA,NA,NA,1
68,Fistularia sp.,1,NA,1,NA
69,Flammeo marianus,1,1,1,1
70,Foetorepus agassizii,NA,1,NA,NA
71,Gastropsetta frontalis,NA,NA,1,NA
72,Gephyroberyx darwinii,NA,1,NA,1
73,Gnatholepis thompsoni,1,NA,1,1
74,Gonioplectrus hispanus,1,1,1,1
75,Gramma linki,NA,NA,1,1
76,Gramma loreto,1,1,NA,1
77,Gramma melacara,NA,NA,NA,1
78,Gymnothorax funebris,1,NA,NA,NA
79,Gymnothorax moringa,1,NA,NA,NA
80,Gymnothorax ocellatus,1,NA,1,NA
81,Haemulon bonariense,NA,NA,NA,1
82,Haemulon chrysargyreum,1,NA,NA,NA
83,Haemulon flavolineatum,1,1,NA,1
84,Haemulon plumierii,NA,NA,NA,1
85,Haemulon striatum,1,1,1,1
86,Haemulon vittata,NA,1,NA,NA
87,Halichoeres bathyphilus,1,NA,1,NA
88,Halichoeres garnoti,1,NA,1,1
89,Halichoeres maculipinna,NA,NA,NA,1
90,Halichoeres pictus,NA,NA,NA,1
91,Haptoclinus dropi,NA,1,NA,NA
92,Hemanthias leptus,1,1,NA,NA
93,Heteropriacanthus cruentatus,NA,NA,NA,1
94,Holacanthus ciliaris,1,NA,1,1
95,Holacanthus tricolor,NA,NA,1,1
96,Holocentrus adscensionis,1,NA,1,NA
97,Holocentrus rufus,NA,NA,1,1
98,Hypoplectrus chlorurus,1,NA,NA,NA
99,Hypoplectrus indigo,NA,NA,1,NA
100,Hypoplectrus nigricans,NA,NA,NA,1
101,Hypoplectrus puella,NA,NA,1,NA
102,Hyporthodus niveatus,1,NA,NA,NA
103,Jeboehlkia gladifer,1,1,NA,1
104,Lachnolaimus maximus,NA,NA,NA,1
105,Lactophrys trigonus,NA,NA,NA,1
106,Lactophrys triqueter,1,NA,NA,NA
107,Liopropoma aberrans,1,1,NA,1
108,Liopropoma carmabi,1,NA,1,NA
109,Liopropoma mowbrayi,1,1,1,1
110,Liopropoma olneyi,1,1,1,1
111,Liopropoma santi,NA,1,NA,1
112,Lipogramma barrettorum,NA,1,NA,NA
113,Lipogramma evides,1,1,1,1
114,Lipogramma flavescens,NA,NA,NA,1
115,Lipogramma haberi,NA,1,NA,NA
116,Lipogramma idabeli,NA,NA,NA,1
117,Lipogramma klayi,1,1,1,1
118,Lipogramma levinsoni,1,1,1,1
119,Lipogramma regium,NA,NA,1,NA
120,Lipogramma schrieri,NA,1,NA,NA
121,Lipogramma trilineata,NA,NA,1,NA
122,Malacanthus plumieri,1,NA,1,1
123,Mulloidichthys martinicus,1,NA,1,1
124,Muraena retifera,1,NA,NA,NA
125,Mycteroperca bonaci,1,NA,NA,NA
126,Mycteroperca interstitialis,1,NA,NA,1
127,Mycteroperca tigris,NA,NA,NA,1
128,Myctoperca bonaci,NA,NA,NA,1
129,Myripristis jacobus,1,1,1,NA
130,Neoniphon coruscum,1,NA,NA,NA
131,Ocyurus chrysurus,1,NA,NA,1
132,Ogcocephalus corniger,NA,NA,1,NA
133,Ogcocephalus parvus,1,NA,NA,NA
134,Opistognathus aurifrons,NA,NA,NA,1
135,Opistognathus schrieri,NA,1,NA,1
136,Ostichthys trachypoma,1,1,1,1
137,Oxyurichthys stigmalophius,1,NA,NA,NA
138,Palatogobius grandoculus,NA,NA,1,1
139,Palatogobius incendius,1,1,1,1
140,Palatogobius paradoxus,NA,NA,NA,1
141,Paranthias furcifer,1,1,1,NA
142,Paroncheilus affinis,1,1,1,NA
143,Peristedion brevirostre,1,NA,NA,NA
144,Physiculus fulvus,1,NA,NA,NA
145,Pinnichthys aimoriensis,1,NA,1,NA
146,Plectranthias garrupellus,NA,NA,1,1
147,Plectranthias sp.,1,1,1,NA
148,Polylepion sp.,NA,1,NA,1
149,Pomacanthus arcuatus,1,NA,NA,1
150,Pomacanthus paru,1,NA,1,1
151,Pontinus castor,1,1,1,1
152,Pontinus nematophthalmus,NA,1,NA,NA
153,Priacanthus arenatus,NA,NA,1,1
154,Priolepis hipoliti,1,NA,NA,NA
155,Pristigenys alta,1,1,1,1
156,Pristipomoides aquilonaris,1,NA,NA,NA
157,Pristipomoides freemani,1,NA,NA,NA
158,Pristipomoides macrophthalmus,NA,1,1,NA
159,Prognathodes aculeatus,1,1,1,1
160,Prognathodes guyanensis,1,1,1,1
161,Pronotogrammus martinicensis,1,1,1,1
162,Pseudupeneus maculatus,NA,NA,NA,1
163,Psilotris laurae,1,NA,NA,NA
164,Ptereleotris helenae,1,1,1,1
165,Pterois volitans,NA,NA,NA,1
166,Rypticus maculatus,1,NA,NA,NA
167,Rypticus saponaceous,1,NA,NA,NA
168,Rypticus saponaceus,NA,NA,1,1
169,Sargocentron bullisi,1,NA,NA,NA
170,Sargocentron poco,NA,NA,NA,1
171,Scarus iseri,NA,NA,NA,1
172,Scarus taeniopterus,1,NA,1,1
173,Scarus vetula,1,NA,NA,NA
174,Scarus viride,NA,NA,NA,1
175,Scorpaena brasiliensis,1,NA,NA,NA
176,Scorpaenodes barrybrowni,1,NA,NA,NA
177,Scorpaenodes caribbaeus,NA,NA,1,NA
178,Seriola dumerili,NA,NA,NA,1
179,Seriola rivoliana,NA,NA,1,NA
180,Serranus annularis,NA,NA,1,NA
181,Serranus atrobranchus,1,NA,NA,NA
182,Serranus chionaraia,1,NA,NA,NA
183,Serranus luciopercanus,1,1,1,1
184,Serranus notospilus,1,1,1,NA
185,Serranus phoebe,1,1,1,NA
186,Serranus tabacarius,1,NA,1,1
188,Serranus tigrinus,1,NA,NA,NA
189,Serranus tortugarum,1,NA,1,1
190,Sparisoma atomarium,NA,NA,NA,1
191,Sparisoma aurofrenatum,NA,NA,1,1
192,Sparisoma viride,1,NA,1,1
193,Sphoeroides dorsalis,NA,NA,1,NA
194,Sphyraena barracuda,1,NA,1,1
195,Sphyraenops bairdianus,NA,1,NA,NA
196,Stegastes partitus,1,1,1,1
197,Stegastes xanthurus,NA,NA,NA,1
198,Syacium gunteri,1,NA,NA,NA
199,Symphysanodon berryi,NA,1,1,1
200,Symphysanodon octoactinus,1,1,1,1
201,Synagrops bellus,1,NA,NA,1
202,Synagrops egretta,1,NA,NA,NA
203,Thalassoma bifasciatum,NA,NA,1,1
204,Trachinotus goodei,NA,NA,NA,1
205,Varicus adamsi,NA,NA,NA,1
206,Varicus cephalocellatus,1,NA,1,NA
207,Varicus decorum,1,1,NA,NA
208,Varicus veliguttatus,NA,1,1,1
209,Verilus sordidus,NA,NA,NA,1
210,Vomerogobius flavus,NA,NA,NA,1
211,Xanthichthys ringens,1,1,1,NA
212,Zalieutes mcgintyi,NA,NA,1,NA