,species,location,alti,deep.sea,l.meso,l.rari,u.meso,u.rari,predominance,rating
1,Abudefduf saxatilis,overall,1,0,0,0,0,0,AM,AM
2,Acanthostracion polygonius,overall,0,0,0,0,1,0,AM,AM
3,Acanthostracion quadricornis,overall,0,0,0,0,1,0,AM,AM
4,Acanthurus chirurgus,overall,1,0,0,0,0.5,0,AM,AM
5,Acanthurus coeruleus,overall,0.986188466,0,0,0,0.671270511,0,AM,AM
6,Acanthurus tractus,overall,1,0,0,0,0.666666667,0,AM,AM
7,Anisotremus surinamensis,overall,0,0,0,0,1,0,AM,AM
8,Anisotremus virginicus,overall,1,0,0,0,0,0,AM,AM
9,Anthias asperilinguis,overall,0,0.691358025,0.041089611,0.613231377,0,0,MR,NA
10,Antigonia capros,overall,0,0,0,0.875106712,0,0.124893288,R,NA
11,Antilligobius nikkiae,overall,0,0,0.726729196,0.00098609,0.172705204,0.099579509,M,NA
12,Apogon gouldi,overall,0,0,0.47651882,0,0,0.52348118,MR,NA
13,Apogon lachneri,overall,0,0,0,0,1,0,AM,AM
14,Apogon maculatus,overall,0,0,0,0,0,1,AM,AM
15,Apogon pillionatus,overall,0,0,0,0,1,0,AM,AM
16,Apogon pseudomaculatus,overall,0,0,0.383741375,0,0,0.616258625,AM,AM
17,Apsilus dentatus,overall,0,0,0,0,1,0,M,NA
18,Aulopus filamentosus,overall,0,0.8,0,0.2,0,0,MR,NA
19,Aulostomus maculatus,overall,1,0,0,0,0,0,AM,AM
20,Baldwinella vivanus,overall,0,0,0.218993377,0.401894086,0,0.379112538,R,NA
21,Bathyanthias sp.,overall,0,0,0,1,0,0,R,NA
22,Bellator brachychir,overall,0,0,0,1,0,0,R,NA
23,Bellator egretta,overall,0,0,0,0.820625302,0,0.179374698,R,NA
24,Bembrops sp.,overall,0,0,0,0.750293481,0,0.249706519,R,NA
25,Bodianus pulchellus,overall,0,0,0,0,1,0,AM,AM
26,Bodianus rufus,overall,0.507394823,0,0,0,0.830868392,0,AM,AM
27,Bollmannia boqueronensis,overall,0,0,1,0,0,0,M,NA
28,Bollmannia eigenmanni,overall,0,0,1,0,0,0,M,NA
29,Brotula barbata,overall,0,0,0,1,0,0,R,NA
30,Bullisichthys caribbaeus,overall,0,0,0.865978126,0,0.095749953,0.038271921,M,NA
31,Calamus calamus,overall,1,0,0,0,0,0,AM,AM
32,Cantherhines sp.,overall,1,0,0,0,0,0,AM,AM
33,Canthidermis sufflamen,overall,1,0,0,0,0.5,0,AM,AM
34,Canthigaster jamestyleri,overall,0.090050633,0,0.290411251,0,0.326187643,0.353384227,AM,AM
35,Canthigaster rostrata,overall,0.493002194,0,0.328152192,0.023164322,0.483848228,0.000501193,AM,AM
36,Carangoides bartholomaei,overall,0,0,1,0,0,0,AM,AM
37,Carangoides ruber,overall,0.747622416,0,0.225286401,0,0.407624471,0.117881656,AM,AM
38,Caranx latus,overall,1,0,0,0,0,0.5,AM,AM
39,Caranx lugubris,overall,0,0,0.67422022,0.099444187,0.112849747,0.113485846,M,NA
40,Caulolatilus dooleyi,overall,0,0,0.060032031,0.755829407,0,0.184138563,AM,AM
41,Caulolatilus plumieri,overall,0,0,0,0.5695586,0,0.4304414,AM,AM
42,Centropristis fuscula,overall,0,0,0.143508251,0.223524758,0.132966991,0.5,MR,NA
43,Centropyge argi,overall,0,0,0.229007506,0,0.770992494,0,AM,AM
44,Cephalopholis cruentata,overall,0.145365516,0,0.441280736,0,0.498643463,0.023734422,AM,AM
45,Cephalopholis fulva,overall,1,0,0,0,0.5,0,AM,AM
46,Chaetodon capistratus,overall,0.585329364,0,0.078518061,0,0.726372151,0,AM,AM
47,Chaetodon ocellatus,overall,0,0,0,0,1,0,AM,AM
48,Chaetodon sedentarius,overall,0,0,0.37674337,0,0.62325663,0,AM,AM
49,Chaetodon striatus,overall,0.139455183,0,0.210876966,0,0.742637973,0,AM,AM
50,Chaunax pictus,overall,0.271690944,0.658644712,0,0.534832172,0,0,DS,DS
51,Choranthias tenuis,overall,0,0,0.667148063,0.13997463,0,0.192877307,MR,NA
52,Chrionema squamentum,overall,0,0.576043188,0,0.842635153,0,0.01335405,R,NA
53,Chromis cyanea,overall,0.864767122,0,0.007342076,0,0.776466144,0,AM,AM
54,Chromis enchrysura,overall,0,0,0.508086294,0,0.190331003,0.301582704,MR,NA
55,Chromis insolata,overall,0.325423563,0,0.138115104,0,0.775038871,0.005490134,AM,AM
56,Chromis multilineata,overall,1,0,0.180274846,0,0.569725154,0,AM,AM
57,Chromis scotti,overall,0,0,0.22851895,0,0.765764654,0.005716396,M,NA
58,Clepticus parrae,overall,0.729183938,0,0.022386046,0,0.795317969,0,AM,AM
59,Corniger spinosus,overall,0,0,0.133469105,0.034217045,0,0.83231385,R,NA
60,Coryphopterus curasub,overall,0,0,0.637112375,0,0.362887625,0,M,NA
61,Coryphopterus personatus,overall,0.222273684,0,0,0,0.777726316,0,AM,AM
62,Decapterus sp.,overall,0,0,0,0,1,0,AM,AM
63,Decodon puellaris,overall,0,0,0.070522412,0.426870024,0,0.502607565,R,NA
64,Decodon shallow,overall,0,0,0.497911647,0,0.005058929,0.497029424,MR,NA
65,Derilissus lombardii,overall,0,0,0.802746965,0,0,0.197253035,M,NA
66,Elacatinus chancei,overall,0,0,0.5,0,0.5,0,AM,AM
67,Elacatinus lobeli,overall,1,0,0,0,0,0,AM,AM
68,Epigonidae,overall,0,0.356795575,0,0.107236716,0,0,MR,NA
69,Epinephalus striatus,overall,0,0,0,0,1,0,AM,AM
70,Epinephelus adscensionis,overall,0,0,0.126199006,0,0.710463003,0.163337991,AM,AM
71,Epinephelus guttatus,overall,0,0,0.123098946,0,0.876901054,0,AM,AM
72,Equetus lanceolatus,overall,0,0,0.213569906,0,0,0.786430094,AM,AM
73,Etelis oculatus,overall,0,0,0,1,0,0,R,NA
74,Fistularia sp.,overall,0,0,0.5,0.5,0,0,AM,AM
75,Flammeo marianus,overall,0,0,0.499993381,0,0.464104316,0.035902304,M,NA
76,Foetorepus agassizii,overall,0,0,0,1,0,0,R,NA
77,Gastropsetta frontalis,overall,0,0,0,1,0,0,AM,AM
78,Gephyroberyx darwinii,overall,0,0.421375545,0,0.743008451,0,0.046303776,DS,DS
79,Gnatholepis thompsoni,overall,0,0,0.333333333,0,0.666666667,0,AM,AM
80,Gonioplectrus hispanus,overall,0,0,0.020817707,0.012528001,0,0.966654292,R,NA
81,Gramma linki,overall,0,0,0.252540297,0,0.747459703,0,M,NA
82,Gramma loreto,overall,0.943859112,0,0,0,0.685380296,0,AM,AM
83,Gramma melacara,overall,0.037941536,0,0.007263793,0,0.954794671,0,M,NA
84,Gymnothorax funebris,overall,0,0,0,0,1,0,AM,AM
85,Gymnothorax moringa,overall,0,0,0,0,0,1,AM,AM
86,Gymnothorax ocellatus,overall,0,0,0,0.36796947,0.5,0.13203053,AM,AM
87,Haemulon bonariense,overall,0,0,0,0,1,0,AM,AM
88,Haemulon chrysargyreum,overall,0,0,0.955922171,0,0,0.044077829,AM,AM
89,Haemulon flavolineatum,overall,0.327337811,0,0.042676693,0,0.848210703,0,AM,AM
90,Haemulon plumierii,overall,0.313914657,0,0,0,0.686085343,0,AM,AM
91,Haemulon sciurus,overall,1,0,0,0,0,0,AM,AM
92,Haemulon striatum,overall,0,0,0.284886357,0,0.699144118,0.015969525,AM,AM
93,Haemulon vittata,overall,0,0,0.836889084,0,0.163110916,0,AM,AM
94,Halichoeres bathyphilus,overall,0,0,1,0,0,0,M,NA
95,Halichoeres garnoti,overall,0.240024716,0,0.064372507,0,0.855619254,0,AM,AM
96,Halichoeres maculipinna,overall,0.788990826,0,0,0,0.211009174,0,AM,AM
97,Halichoeres pictus,overall,0.188235294,0,0,0,0.811764706,0,AM,AM
98,Haptoclinus dropi,overall,0,1,0,0,0,0.5,MR,NA
99,Hemanthias leptus,overall,0,0,0.5,0.162958843,0,0.337041157,MR,NA
100,Heteropriacanthus cruentatus,overall,0,0,0,0,0,1,R,NA
101,Holacanthus ciliaris,overall,0.412028568,0,0.666666667,0,0.195990477,0,AM,AM
102,Holacanthus tricolor,overall,0.116989929,0,0.010716336,0,0.911426584,0.019362116,AM,AM
103,Hollardia hollardi,overall,0,1,0,0,0,0,DS,DS
104,Holocentrus adscensionis,overall,0,0,0.294352578,0,0.479503132,0.22614429,AM,AM
105,Holocentrus rufus,overall,0,0,0.101925132,0,0.898074868,0,AM,AM
106,Hypoplectrus chlorurus,overall,0,0,0,0,1,0,AM,AM
107,Hypoplectrus indigo,overall,1,0,0,0,0.5,0,AM,AM
108,Hypoplectrus nigricans,overall,0.627681101,0,0,0,0.372318899,0,AM,AM
109,Hypoplectrus puella,overall,1,0,0,0,0.5,0,AM,AM
110,Hyporthodus niveatus,overall,0,0,0,1,0,0,R,NA
111,Jeboehlkia gladifer,overall,0,0.687116056,0.00353923,0.508284459,0,0.259137626,R,NA
112,Lachnolaimus maximus,overall,0,0,0,0,1,0,AM,AM
113,Lactophrys trigonus,overall,0,0,0,0,1,0,AM,AM
114,Lactophrys triqueter,overall,1,0,0.5,0,0,0,AM,AM
115,Liopropoma aberrans,overall,0,0,0.236304286,0.016728486,0,0.746967228,R,NA
116,Liopropoma carmabi,overall,0,0,0.5,0,0.289469104,0.210530896,M,NA
117,Liopropoma mowbrayi,overall,0,0,0.720640511,0,0.227119152,0.052240337,M,NA
118,Liopropoma olneyi,overall,0,0,0.074254655,0.246542446,0,0.679202899,R,NA
119,Liopropoma santi,overall,0,0,0,0.78839486,0,0.21160514,R,NA
120,Lipogramma barrettorum,overall,0,0,0,0,0,1,R,NA
121,Lipogramma evides,overall,0,0,0,0.551755346,0,0.448244654,R,NA
122,Lipogramma flavescens,overall,0,0,0,0.697765773,0.302234227,0,MR,NA
123,Lipogramma haberi,overall,0,0,0,0.360768626,0,0.639231374,R,NA
124,Lipogramma idabeli,overall,0,0,0.540983607,0,0,0.459016393,MR,NA
125,Lipogramma klayi,overall,0,0,0.610618255,0,0.389381745,0,M,NA
126,Lipogramma levinsoni,overall,0,0,0.459600336,0,0,0.540399664,MR,NA
127,Lipogramma regium,overall,0,0,1,0,0,0,M,NA
128,Lipogramma schrieri,overall,0,0,0,0.238640463,0,0.761359537,R,NA
129,Lipogramma trilineata,overall,0,0,0.855899042,0,0.144100958,0,M,NA
130,Malacanthus plumieri,overall,0,0,0.304196117,0.026120406,0.669683477,0,AM,AM
131,Melichthys niger,overall,1,0,0,0,0,0,AM,AM
132,Microspathodon chrysurus,overall,1,0,0,0,0,0,AM,AM
133,Mulloidichthys martinicus,overall,0.179573513,0,0.086106432,0,0.85403573,0,AM,AM
134,Muraena retifera,overall,0,0,0,0,0,1,AM,AM
135,Mycteroperca bonaci,overall,0,0,0.540288622,0,0.459711378,0,M,NA
136,Mycteroperca interstitialis,overall,0,0,0,0,1,0,M,NA
137,Mycteroperca tigris,overall,0,0,0,0,1,0,AM,AM
138,Myctoperca bonaci,overall,0,0,1,0,0,0,M,NA
139,Myripristis jacobus,overall,0,0,0.625610891,0,0.374389109,0,AM,AM
140,Neoepinnula americana,overall,0,1,0,0,0,0,DS,DS
141,Neoniphon coruscum,overall,0,0,1,0,0,0,AM,AM
142,Bathyclupea sp.,overall,0,1,0,0,0,0,DS,DS
143,Ocyurus chrysurus,overall,0.972290244,0,0.255216406,0,0.258638472,0,AM,AM
144,Ogcocephalus corniger,overall,0,0,0,0.73886037,0,0.26113963,R,NA
145,Ogcocephalus parvus,overall,0,0,0,0,0,1,R,NA
146,Opistognathus aurifrons,overall,0,0,0,0,1,0,AM,AM
147,Opistognathus schrieri,overall,0,0,0,0.28761062,0,0.71238938,R,NA
148,Ostichthys trachypoma,overall,0,0,0.04587121,0.763561387,0,0.180126712,R,NA
149,Oxyurichthys stigmalophius,overall,0,0,1,0,0,0,M,NA
150,Palatogobius grandoculus,overall,0,0,0.127588703,0.525880262,0,0.346531035,R,NA
151,Palatogobius incendius,overall,0,0,0.569656489,0.000796082,0.071674178,0.35787325,MR,NA
152,Palatogobius paradoxus,overall,0,0,0,1,0,0,R,NA
153,Paranthias furcifer,overall,0,0,0.257553297,0,0.742446703,0,AM,AM
154,Paroncheilus affinis,overall,0,0,0.672356087,0.00053524,0.326528949,0.000579724,M,NA
155,Peristedion brevirostre,overall,0,0,0,1,0,0,R,NA
156,Phenacoscorpius nebrius,overall,0,1,0,0,0,0,MR,NA
157,Physiculus fulvus,overall,0,0,0,0.494044847,0,0.505955153,R,NA
158,Pinnichthys aimoriensis,overall,0,0,0,0,0.5,0.5,MR,NA
159,Plectranthias garrupellus,overall,0,0,0,0.323761114,0,0.676238886,R,NA
160,Plectranthias sp.,overall,0,0,0.333333333,0,0,0.666666667,MR,NA
161,Polylepion sp.,overall,0,0.351511469,0,0.648488531,0,0,MR,NA
162,Pomacanthus arcuatus,overall,0,0,0.785714286,0,0.214285714,0,AM,AM
163,Pomacanthus paru,overall,0,0,0,0,0.765348345,0.234651655,AM,AM
164,Pontinus castor,overall,0,0,0.037974071,0.296081024,0,0.665944906,R,NA
165,Pontinus nematophthalmus,overall,0,0,0,0.637467493,0,0.362532507,R,NA
166,Priacanthus arenatus,overall,0,0,0.15942029,0.5,0,0.34057971,R,NA
167,Priolepis hipoliti,overall,0,0,1,0,0,0,AM,AM
168,Pristigenys alta,overall,0,0,0.108821617,0.064139101,0.034259663,0.79277962,R,NA
169,Pristipomoides aquilonaris,overall,0,0,0,0.831997686,0,0.168002314,R,NA
170,Pristipomoides freemani,overall,0,0,0,1,0,0,R,NA
171,Pristipomoides macrophthalmus,overall,0,0,0,1,0,0,R,NA
172,Prognathodes aculeatus,overall,0.118124539,0,0.24762319,0,0.616054829,0.106790846,M,NA
173,Prognathodes guyanensis,overall,0,0,0.295746951,0.018871951,0,0.685381098,MR,NA
174,Pronotogrammus martinicensis,overall,0,0,0.393482592,0.073332318,0,0.533185089,MR,NA
175,Pseudupeneus maculatus,overall,0,0,0,0,1,0,AM,AM
176,Psilotris laurae,overall,0,0,0,0,0,1,R,NA
177,Ptereleotris helenae,overall,0,0,0.55458868,0,0.438812589,0.006598731,AM,AM
178,Pterois volitans,overall,0.00917523,0,0.13385903,0.018787377,0.751029308,0.087149054,AM,AM
179,Rypticus maculatus,overall,0,0,1,0,0,0,AM,AM
180,Rypticus saponaceous,overall,0,0,0.553724351,0,0.150255943,0.296019706,AM,AM
181,Rypticus saponaceus,overall,0,0,0.55689745,0.278258777,0.164843773,0,AM,AM
182,Sargocentron bullisi,overall,0,0,0.673253462,0,0,0.326746538,MR,NA
183,Sargocentron poco,overall,0,0,0,0,0,1,AM,AM
184,Scarus iseri,overall,0.982296608,0,0,0,0.017703392,0,AM,AM
185,Scarus taeniopterus,overall,0.51384066,0,0,0,0.82871978,0,AM,AM
186,Scarus vetula,overall,1,0,0,0,0.5,0,AM,AM
187,Scarus viride,overall,0,0,0,0,1,0,AM,AM
188,Scorpaena brasiliensis,overall,0,0,0,1,0,0,R,NA
189,Scorpaenodes barrybrowni,overall,0,0,0,0,0,1,R,NA
190,Scorpaenodes caribbaeus,overall,0,0,0,1,0,0,R,NA
191,Seriola dumerili,overall,0,0,0,1,0,0,R,NA
192,Seriola rivoliana,overall,0,0,0,0,0.407398334,0.592601666,MR,NA
193,Serranus annularis,overall,0,0,0.607273492,0,0.392726508,0,AM,AM
194,Serranus atrobranchus,overall,0,0,0,0,0,1,R,NA
195,Serranus chionaraia,overall,1,0,0.5,0,0,0,AM,AM
196,Serranus luciopercanus,overall,0,0,0.714491505,0,0.198055996,0.087452499,M,NA
197,Serranus notospilus,overall,0,0,0.07114,0.374197274,0,0.554662725,R,NA
198,Serranus phoebe,overall,0,0,0.162972342,0.086288083,0,0.750739575,R,NA
199,Serranus tabacarius,overall,0,0,0,0,1,0,AM,AM
201,Serranus tigrinus,overall,0,0,0,0,1,0,M,NA
202,Serranus tortugarum,overall,0,0,0.333333333,0,0.666666667,0,M,NA
203,Sparisoma atomarium,overall,0.396041544,0,0,0,0.603958456,0,AM,AM
204,Sparisoma aurofrenatum,overall,0.796685223,0,0,0,0.601657389,0,AM,AM
205,Sparisoma chrysopterum,overall,1,0,0,0,0,0,AM,AM
206,Sparisoma rubripinne,overall,1,0,0,0,0,0,AM,AM
207,Sparisoma viride,overall,0.961940457,0,0,0,0.679353181,0,AM,AM
208,Sphoeroides dorsalis,overall,0,0,0,0.743628594,0,0.256371406,AM,AM
209,Sphyraena barracuda,overall,0,0,0.076384267,0,0.875755874,0.047859859,AM,AM
210,Sphyraenops bairdianus,overall,0,0,0,1,0,0,DS,DS
211,Stegastes diencaeus,overall,1,0,0,0,0,0,AM,AM
212,Stegastes partitus,overall,0.894007326,0,0.012400699,0,0.76409747,0,AM,AM
213,Stegastes planifrons,overall,1,0,0,0,0,0,AM,AM
214,Stegastes variabilis,overall,1,0,0,0,0,0,AM,AM
215,Stegastes viride,overall,1,0,0,0,0,0,AM,AM
216,Stegastes xanthurus,overall,0.736196319,0,0,0,0.263803681,0,MR,NA
217,Syacium gunteri,overall,0,0,0,1,0,0,R,NA
218,Symphysanodon berryi,overall,0,0,0.001476755,0.924393454,0,0.058129336,R,NA
219,Symphysanodon octoactinus,overall,0,0.026804243,0,0.414983631,0,0.578315308,R,NA
220,Synagrops bellus,overall,0,0,0,0.799286107,0,0.200713893,DS,DS
221,Synagrops egretta,overall,0,0,0,1,0,0,DS,DS
222,Thalassoma bifasciatum,overall,0.992261109,0,0,0,0.503869445,0,AM,AM
223,Trachinotus goodei,overall,0,0,0,0,1,0,M,NA
224,Varicus adamsi,overall,0,0,0,1,0,0,R,NA
225,Varicus cephalocellatus,overall,0,0,0,0,0,1,R,NA
226,Varicus decorum,overall,0,0,0.167896479,0.160657875,0,0.671445646,R,NA
227,Varicus veliguttatus,overall,0,0,0,0.76121656,0,0.23878344,R,NA
228,Verilus sordidus,overall,0,0.825396825,0,0.174603175,0,0,MR,NA
229,Vomerogobius flavus,overall,0,0,0,0,1,0,M,NA
230,Xanthichthys ringens,overall,0,0,0.158176022,0,0.813313742,0.028510237,M,NA
231,Zalieutes mcgintyi,overall,0,0,0,1,0,0,R,NA